{{H0|プリキュアシリーズ（各世代主要人物簡表）}}
|姓氏取自首次到無魔法界時的月亮，「夜」呼應「日」<br>名字疑似致敬一名魔法電影的演員，跟姊姊的名字リズ呼應
|-
|'''キュアフェリーチェ／Cure Felice／幸福天使'''
|為芸芸眾生獻上祝福<s>，（呼）</s>，*
|'''花海 言葉【{{ruby|花海|はなみ}}ことは】'''
|[[早見沙織]]
|生命
|綠／粉（綠）
|はー！【口癖，在語首】
|22
|米露與艾蓮後再次出現精靈隊員<br>首位沒有在All Stars系列登場的正規光美<s>不過在兩年後的秋季劇場版總算補完這項缺憾了</s>
|姓氏呼應屬性，也指回憶中的花海<br>名字可以引申出「祝福」<br>「はーちゃん」中的「はー」可以解釋成「葉」或者「母（はは）」
|-
| rowspan="6" |第十二代
|キュアホイップ／Cure Whip／奶油天使<ref>名稱應該是指鮮奶油(whipped cream)，英文Whip是指攪打（奶油），而在日文ホイップ(Whip)是指鮮奶油</ref>
| rowspan="6" |*，完成！<ref>*、できあがり！</ref>
|宇佐美 一花<br>【{{ruby|宇佐美|うさみ}}いちか】
|[[美山加戀]]
|草莓蛋糕／兔
|桃／白（粉紅）
|ホイップ・ステップ・ジャーンプ！(奶油，預備，跳！)<br>キラっとひらめいた！（我有個好主意！）
|1<ref name="1Cure">全系列而言初登場集數為上一季最終回</ref>
|自星空幸後睽違4代再次出現變身前雙馬尾／辮／髻的粉紅<br>歷代首位明確交代未來出路的光美
|姓氏うさみ→兔耳<br>名字いちか→いちご→草莓
|-
|キュアカスタード／Cure Custard／卡士達天使
|有栖川 陽莉<br>【{{ruby|有栖川|ありすがわ}}ひまり】
|福原遙
|（卡士達）布丁／松鼠
|黃（黃）
|スイーツは科学です！（甜點是科學！）<br>説明します！（讓我說明吧！）
|2
|史上首位變身後髮量減少的光美
|姓氏ありすがわ中的「りす」指松鼠
|-
|キュアジェラート／Cure Gelato／冰淇淋天使<ref>Gelato是義式冰淇淋，跟我們平常吃的美式冰淇淋ice cream是不同的東西</ref>
|立神 葵<br>【{{ruby|立神|たてがみ}}あおい】
|村中知
|（義式）冰淇淋／（雄性）獅子
|藍（藍）
|燃えてきたーーー！（燃燒起來了———！）<br>ウォーーー！（哇———！）
|3
|<s>藍色親女兒4號</s>
|姓氏たてがみ同時也是「鬣」的讀音，指（動物的）鬃毛<br>名字あおい就是藍色的意思
|-
|キュアマカロン／Cure Macaron／馬卡龍天使
|琴爪 緣<br>【{{ruby|琴爪|ことづめ}}ゆかり】
|[[藤田咲]]
|馬卡龍／貓
|紫（紫）
|面白いわ（有趣）<br>フフフ……（哼哼哼……）
|5
|繼月影百合後再次出現高中成員<br>歷代變身前後頭髮部分變化最少的正規光美<ref>雖然乍看之下完全沒變，但是仔細比對人設圖的話可以發現變身後頭髮有變長一點點</ref>
|姓氏ことづめ→ねことづめ（？）→貓<br>名字可寫成「紫」
|-
|キュアショコラ／Cure Chocolat／巧克力天使<ref>chocolat就是法文的巧克力</ref>
|劍城 晶<br>【{{ruby|剣城|けんじょう}}あきら】
|森奈奈子
|巧克力／狗<br><s>可可鹼中毒</s>
|紅（紅）
|大丈夫？（沒事吧？）<br>よしよし（好～好～）
|6
|繼月影百合後再次出現高中成員x2<br>史上第二位<s>男性成員</s>男裝麗人光美
|姓氏裡「劍」的唸法跟「犬」的音讀相同
|-
|'''キュアパルフェ／Cure Parfait／聖代（百匯）天使'''
|'''綺羅星 雪兒【キラ{{ruby|星|ほし}}シエル】'''
|[[水瀨祈]]
|百匯／天馬
|彩虹／藍綠（？）（綠）
|ボンジュール！（你好！）<br>トレビアン！（很棒！）
|23
|如果不計算劇場版限定的莫夫倫，則是歷代第四位精靈隊員
|姓氏呼應真實身份<br>名字呼應顏色
|-
| rowspan="5" |第十三代
|キュアエール／Cure Yell／歡呼天使<ref>另外也可以依照法文寫成Cure Aile／羽翼天使<s>，可是下面的男後輩名號和屬性已經有羽翼了...</s></ref>
|緊緊擁抱光輝燦爛的未來吧！！為大家加油打氣！活力的光之美少女，*
|野乃 花<br>【{{ruby|野乃|のの}}はな】
|引坂理繪
|啦啦隊員／花／活力
|桃（粉紅）
|フレフレ、○○！（加油加油，○○！）<br>めちょっく！（超傷的！）
|1<ref name="1Cure"/>
|歷代首位結婚生子的正規光美<br>{{censored|小抱的生母，'''疑似'''在最終回和反派頭目庫萊伊董事長結為連理夫婦}}
|名字呼應屬性
|-
|キュアアンジュ／Cure Ange／安琪天使
|緊緊擁抱光輝燦爛的未來吧！！治癒大家！智慧的光之美少女，*
|藥師寺 紗綾<br>【{{ruby|薬師寺|やくしじ}}さあや】
|本泉莉奈
|護士／天使（羽毛）／智慧
|水色／白（藍）
|
|2
|唯一無口頭禪的擁抱組光美
|姓氏呼應屬性
|-
|キュアエトワール／Cure Etoile／星光天使<ref>Etoile為法語的星星</ref>
|緊緊擁抱光輝燦爛的未來吧！！大家一起閃耀吧！力量的光之美少女，*
|輝木 譽<br>【{{ruby|輝木|かがやき}}ほまれ】
|[[小倉唯]]
|空姐／星／力量
|黃（黃）
|イケてんじゃん（很帥吧）
|5
|史上第三位一度被變成雜兵的光美<br>正牌星天使<br>繼香戀後第二位初次未能成功變身的光美
|全名呼應屬性
|-
|'''キュアマシェリ／Cure Macherie／親愛天使'''
| rowspan="2" |緊緊擁抱光輝燦爛的未來吧！！最喜歡大家！愛的光之美少女，*
|'''愛崎 繪美瑠【{{ruby|愛崎|あいさき}}えみる】'''
|田村奈央
|偶像／歌手／愛
|紅／紫（紅）
|なのです！【口癖，在語尾】
| rowspan="2" |20
|正規軍第三位小學生，同時也是歷代首位地球人出身的小學生正規光美<br>歷代第二位在故事中期才當上光美的地球人
|姓氏呼應屬性
|-
|'''キュアアムール／Cure Amour／戀愛天使'''
|'''露露．阿穆爾【ルールー・アムール（Ruru Amour）】'''<ref>官方的拼法，本人的一次簽名顯示的拼音為「Ruru Amoure」</ref>
|[[田村由香里]]
|偶像／舞者／愛
|紫／紅（紫）
|○○の確率、○○パーセント（○○的機率是百分之○○）<br>理解不能です（無法理解）
|歷代首位非生物正規光美，歷代首位雙馬尾（變身前限定）紫色組光美
|姓氏就是變身稱號，歷代首位直接使用一部分姓名作為變身稱號的正規光美<br>歷代首位公式姓名不是使用日本人名字格式的正規光美
|-
| rowspan="5" |第十四代
|キュアスター／Cure Star／星天使
|宇宙中的閃耀之星，*
|星奈 光<br>【{{ruby|星奈|ほしな}}ひかる】
|成瀨瑛美
|星
|桃（粉紅）
|閃極了（キラやば～っ☆）
|1<ref name="1Cure"/>
|正牌星天使x2<br><s>KY粉紅</s>
|全名呼應屬性
|-
|キュアミルキー／Cure Milky／銀河天使
|佈滿天空的銀河，*
|羽衣 拉拉<br>【{{ruby|羽衣|はごろも}}ララ】
|[[小原好美]]
|銀河／雷／愛心
|青（綠）
|ルン【口癖，在語尾】<br>オヨ【口癖，語助詞】
|2
|歷代首位外星人光美，首位變身後不是穿裙子的正規光美<br>親女兒<s>兼真主人公</s>，亦是該代人氣最高光美，即使是追加戰士都比不上
|姓氏「羽衣」出自本篇第12集飾演羽衣天女下凡的形象
|-
|キュアソレイユ／Cure Soleil／太陽天使
|照耀宇宙的熾熱光輝，*
|天宮 艾蓮娜<br>【{{ruby|天宮|あまみや}}えれな】
|[[安野希世乃]]
|太陽／火
|橙／黃（黃）
|你好！（チャオ！）<br>不錯！（いいねぇ！）
|4
|歷代首位膚色偏黑的正規光美<ref>單論黑皮光美的話早在幸充就有那對夏威夷的姊妹花了，而且他們不只有專屬BGM甚至還出過角色歌呢……</ref>
|天宮→太陽
|-
|キュアセレーネ／Cure Selene／月神天使
|夜空中閃耀的神秘月光，*
|香久矢 圓<br>【{{ruby|香久矢|かぐや}}まどか】
|[[小松未可子]]
|月球
|紫（紫）
|貴安（ごきげんよう）
|5
|歷代首位政治千金出身
|香久矢→輝夜→月亮<br>圓→滿月
|-
|'''キュアコスモ／Cure Cosmo／宇宙天使'''
|在銀河中發光的七彩光譜，*
|'''尤妮【ユニ】'''
|[[上坂堇]]
|宇宙
|彩虹／藍（藍）
|～ニャン【口癖，在語尾】
|20
|'''令和年代首位光美'''歷代首位曾在敵勢力當臥底、出身自第三勢力、擁有獸人外表、沒有在地球（人類世界）上學和沒有姓氏的正規光美
|ユニ→ユニバース(universe)→宇宙
|-
| rowspan="4" |第十五代
|キュアグレース／Cure Grace／恩典天使
|重疊的兩朵花，*<s>，ラビ</s>
|花寺 和香<br>【{{ruby|花寺|はなでら}}のどか】
|[[悠木碧]]
|花／<br><s>超量召喚</s>
|桃（粉紅）
|ふわあ～！【呼哇～！】
|1<ref name="1Cure"/>
|正規花朵光之美少女x7<br>歷代體質最差的正規光美
|姓氏呼應屬性（花寺→花）<br>のどか→長閑→恬靜
|-
|キュアフォンテーヌ／Cure Fontaine／聖泉天使
|交錯的兩道水流，*<s>，ペェ</s>
|澤泉 知由<br>【{{ruby|沢泉|さわいずみ}}ちゆ】
|依田菜津
|水／<br><s>同步召喚</s>
|藍（藍）
|
|3
|<s>藍色親女兒5號</s>
|姓氏呼應屬性<br>ちゆ→治癒
|-
|キュアスパークル／Cure Sparkle／閃亮（閃爍）天使
|融合的兩道光，*<s>，ニャ</s>
|平光 日向<br>【{{ruby|平光|ひらみつ}}ひなた】
|河野日和
|光／<br><s>融合召喚</s>
|黃（黃）
|めっちゃ【非常】
|4
|歷代首位有明確說明同時有哥哥和姐姐的正規光美
|全名呼應屬性<br>平光→和平+光<br>ひなた→日なた
|-
|'''キュアアース／Cure Earth／大地（地球）天使'''
|超越時間連接的兩道風，*<s>，ワン</s>
|'''風鈴 明日美【{{ruby|風鈴|ふうりん}}アスミ】'''
|[[三森鈴子]]
|風／<br><s>連接召喚</s>
|紫
|
|19
|歷代首位變身前不是紫色頭髮的紫色組光美<br>歷代首位無緣在キュアぱず中登場的正規光美<br>跟心跳組追加的亞久里一樣，完全沒有鋪陳的空降系追加+先以變身型態登場+以超自然力量直接產生的新生命<br>繼月影百合後再次突破年齡上限（<ref>單純外表上約20歲，但僅限生理上的年齡，實際年齡跟嬰兒無異</ref>）
|姓氏呼應屬性<br>「アスミ」中的「アス」對應變身稱號的「アース」<br><s>叫地球天使卻不是地屬性</s>
|-
| rowspan="5" |第十六代
|キュアサマー／Cure Summer／夏日天使
|心跳不已的常夏，*
|夏海 真夏<br>【{{ruby|夏海|なつうみ}}まなつ】
|[[菲魯茲‧藍]]
|夏天
|彩虹／白／粉紅
|トロピカってる～！（閃耀著熱帶風情呢～！）<br>トロピカちゃお～！（一起閃耀熱帶風情吧～！）
|1<ref name="1Cure"/>
|歷代首位彩色主角，不過有一些介紹中仍歸類為粉紅
| rowspan="4" |全員姓氏至少有一個字是「氵」偏旁<br>名字就是對應的屬性
|-
|キュアコーラル／Cure Coral／珊瑚天使
|閃閃發光的寶石，*
|涼村 珊瑚<br>【{{ruby|涼村|すずむら}}さんご】
|[[花守由美里]]
|珊瑚
|紫
|
|3
|歷代首位一年級的紫色光美，也是歷代首位金牛座的正規戰士
|-
|キュアパパイア／Cure Papaya／水果（木瓜）天使
|靈光乍現的果實，*
|一之瀨 實<br>【{{ruby|一之瀬|いちのせ}}みのり】
|[[石川由依]]
|果實
|黃
|
|4
|第二位黃毛學姊，同時是繼海藤南後第二位國二生+粉主的前輩（學校中）<br>繼百合和亞子後第三位常時戴眼鏡的正規PC<br><s>キュアババァ</s>
|-
|キュアフラミンゴ／Cure Flamingo／紅鶴（火烈鳥）天使
|隨風飄舞的翅膀，*
|瀧澤 飛鳥<br>【{{ruby|滝沢|たきざわ}}あすか】
|[[瀨戶麻沙美]]
|火烈鳥
|紅
|
|5
|歷代首位沒有在雙耳都戴上耳飾的正規光美，只有左耳佩戴
|-
|'''キュアラメール／Cure La Mer／人魚（滄海）天使'''
|波光粼粼的大海，*
|'''蘿拉・拉梅爾【ローラ・ラメール】'''
|[[日高里菜]]
|大海
|水色／粉
|
|17
|歷代第三位常規私服戴耳環的正規光美<br><s>藍色親女兒6號</s>繼擁抱組的露露後，歷代第二位姓氏與變身稱號一致，以及歷代第二位公式姓名並非日式的正規戰士<ref>不過跟露露相反，蘿拉是先變身才制定人類界用的名字，且蘿拉的情況是縮減本名拿來用</ref>
|姓氏即變身名號
|-
| rowspan="4" |第十七代
|キュアプレシャス／Cure Precious／珍味（珍貴）天使
|熱氣騰騰的米飯就是滿滿溢出的力量，*
|和實 結<br>【{{ruby|和実|なごみ}}ゆい】
|菱川花菜
|米飯
|粉紅
|「デリシャスマイル～！（美味微笑～！／deliciousmile～！）」<br>「はらペコった～！（肚子餓了～！）」
|1<ref name="1Cure"/>
|
|和→日式，因此代表日式料理<br>四人中唯一一位姓氏第一個字沒有「艹」字頭的光美
|-
|キュアスパイシー／Cure Spicy／調味（香辛）天使
|軟綿綿的三明治就是心靈的香料，*
|芙羽 心音<br>【{{ruby|芙羽|ふわ}}ここね】
|清水理沙
|麵包／三明治
|藍
|
|4
|史上首位變身前短髮的藍PC<s>，藍色親女兒7號</s>
|全名呼應變身自介<s>和「不破」</s>代表西式料理
|-
|キュアヤムヤム／Cure Yum-Yum／好味（美味）天使
|閃耀的麵條之情，*
|華滿 蘭<br>【{{ruby|華満|はなみち}}らん】
|[[井口裕香]]
|麵條
|黃／橙
|
|7
|現實中發生「第三方事件」的影響，導致預定含第7集蘭蘭初變身回在內的共兩集慘被延遲播放
|姓氏呼應變身自介<br>代表中式料理
|-
|'''キュアフィナーレ／Cure Finale／甜點（終盤）天使'''
|溫柔、高貴而燦爛盛放的甜味，*
|'''菓彩 天音<br>【{{ruby|菓彩|かさい}}あまね】'''
|[[茅野愛衣]]
|飯後甜點／水果
|紫／金
|
|18
|跟地球天使相反，歷代首位變身後不是紫色頭髮的紫色組光美<ref>官網以紫色+金色為主色，相關周邊大多以紫色作背景色，而相關的化妝周邊又都是金色……</ref>
|姓氏的「菓」可指水果或甜點，而名字日文「'''あま'''ね」讀音和甜的日文「{{ruby|甘い|あまい}}」讀音相近，以此呼應變身名號
|-
| rowspan="5" |第十八代
|キュアスカイ／Cure Sky／晴空（天空）天使
|無限廣闊的蔚藍天空！*
|索拉・哈雷瓦塔路<br>【ソラ・ハレワタール】
|關根明良
|天空
|藍
|「ヒーローの出番です」（輪到英雄上場了！）<br>「我還不成熟！（未熟です！）」
|1<ref name="1Cure"/>
|<s>藍色親女兒8號，</s>史上首位藍色組兼異世界出身的第一主角<br>{{censored|結局時遭到敵方的黑暗力量侵蝕而一度惡墮（有專屬造型），但沒多久就被棱鏡天使給救回}}<br>歷代第三位公式姓名並非日式的（ry<ref>不同的是姓氏沒有被用作稱號</ref>
|全名就是來自「晴れ渡る空」，同時也是繼心跳組的相田愛睽違10年後第二位名字是片假名的光美成員<s>，但名字官方中文翻譯卻是第三離譜</s>
|-
|キュアプリズム／Cure Prism／棱鏡天使
|輕柔廣闊的溫柔之光！*
|虹丘 真白<br>【{{ruby|虹ヶ丘|にじがおか}}ましろ】
|[[加隈亞衣]]
|棱鏡／光
|白／粉紅
|
|4
|史上首位粉色頭髮的白色光美
|虹→棱鏡可以將光線分裂成光譜（彩虹）
|-
|キュアウィング／Cure Wing／羽翼天使
|天高廣闊的勇氣！*
|夕凪 翼<br>【{{ruby|夕凪|ゆうなぎ}}ツバサ】
|[[村瀨步]]
|羽翼
|橙
|
|9
|史上首位'''男性'''正規軍<br><s>橙色親兒子，然而周邊商品常常鬧出新聞</s><br>{{censored|因為本身性別緣故，成了歷代場外爭議最多的正規軍}}
|夕→橙色夕陽<br>另外姓氏名則是致敬SS代兩位主角的學校「夕凪中學」
|-
|キュアバタフライ／Cure Butterfly／蝴蝶天使
|飛揚廣闊的精彩！*
|聖 揚羽<br>【{{ruby|聖|ひじり}}あげは】
|七瀨彩夏
|蝴蝶
|粉紅
|「アゲてくよ！」（飛揚起來了！）
|18
|史上首位配角化的粉紅光美，繼風鈴明日美後第二位成年人的光美，亦是史上首位實際年齡為成年人的光美<br>歷代第二晚入隊的初期成員（？）
|名字的アゲハ日文原意則是指鳳蝶
|-
|'''キュアマジェスティ／Cure Majesty／公主（王權）天使'''
|從天而降而高貴神秘！*
|'''艾爾<br>【エル（Ellee）】'''
|[[古賀葵]]
|莊嚴
|紫
|「えるぅ～」
|32
|歷代首位是從嬰兒瞬間<s>登大人</s>長大成少女光美的追加成員{{censored|直到第47集}}，但解除變身{{censored|（第47集以前）}}或肚子餓{{censored|（第47集以後）}}時還是會變回小嬰兒。
|名字呼應本作的主題「天空」
|-
| rowspan="4" |第十九代
|キュアワンダフル／Cure Wonderful／美好（精彩）天使
|大家都喜歡這個美妙世界！*
|犬飼小麥<br>【{{ruby|犬飼|いぬかい}}こむぎ】
|[[長繩麻理亞]]
|狗（？）
|粉紅
| rowspan="2" |「わんだふるー！」（美妙！）
|1<ref name="1Cure"/>
|史上首位不是人類的第一主角
| rowspan="2" |姓氏呼應身分（小麥）和所飼養的寵物（彩羽）<br>而小麥的變身名中的「ワン」則呼應了狗的叫聲「汪」
|-
|キュアフレンディ／Cure Friendy／友愛（友好）天使
|這世界因大家的笑容而美麗！*
|犬飼彩羽<br>【{{ruby|犬飼|いぬかい}}いろは】
|[[種崎敦美]]
|友愛（？）
|紫
|2
|上者小麥的飼主，歷代首位變身前後皆不是紫髮的紫色組光美，也是繼劍崎真琴後歷代第二位短髮紫光美（變身前）
|-
|キュアニャミー／Cure Nyammy／喵喵（喵咪）天使
|這世界既典雅、可愛又閃耀！*
|貓屋敷 雪<br>【{{ruby|猫屋敷|ねこやしき}}ユキ】
|松田颯水
|貓（？)
|藍／白
|
|12
|<s>藍色親女兒9號，</s>本體是一隻貓咪
|變身名號呼應真實身份。
|-
|キュアリリアン／Cure Lilian／莉莉安（編織）天使
|這世界因廣結善緣而緊緊相連！*
|貓屋敷 真結<br>【{{ruby|猫屋敷|ねこやしき}}まゆ】
|[[上田麗奈]]
|連結（？）
|綠
|
|19
|小雪的飼主，歷代最晚入隊的初期成員（？）
|變身名號呼應名字。<br>而名字的日文發音則和貓的叫聲「喵」相近
|-
| rowspan="5" |第十九代
|キュアアイドル／Cure Idol／偶像天使
|與你一同唱著內心的璀璨！綻露笑容*
|咲良歌<br>【{{ruby|咲良|さくら}}うた】
|松岡美里
|
|粉紅
|「キラッキランラン～♪」（閃耀璀璨～♪）
|1<ref name="1Cure"/>
|
|名字呼應屬性，此外姓氏さくら與櫻花的日文同音
|-
|キュアウインク／Cure Wink／媚眼天使
|與你在一瞬鼓起內心的勇氣！眼睛一眨*
|蒼風奈奈<br>【{{ruby|蒼風|あおかぜ}}なな】
|[[高橋未奈美]]
|
|藍
|
|3
|
|姓氏呼應代表色
|-
|キュアキュンキュン／Cure Kyunkyun／悸動天使
|與你共舞著內心的節奏！心動不已*
|紫雨心<br>【{{ruby|紫雨|しぐれ}}こころ】
|[[高森奈津美]]
|
|紫
|「心キュンキュンしてます！」（我現在心跳不已！）
|7
|繼涼村珊瑚之後歷代第二位國中一年級的紫色光美
|姓氏呼應代表色，名字則呼應屬性
|-
|-
|'''キュアズキューン／Cure Zukyun／傾心天使'''
|鎖定你的心！與你一起心動*
|噗哩倫／田中 普林【プリルン（Purirun）】<br>【{{ruby|田中|たなか}} ぷりん】
|[[南條愛乃]]
|
|白/綠
|
| rowspan="2" |17
|首位白光美追加
|人間體名字為布丁的意思
|-
|'''キュアキッズ／Cure Kiss／飛吻天使'''
|將你的心完全佔為己有！親吻你*
|梅洛容／田中 梅容【メロロン（Meroron）】<br>【{{ruby|田中|たなか}} めろん】
|花井美春
|
|黑/粉紅
|
|繼一哥之後久違的黑光美
|人間體名字為甜瓜的意思
|}

=== 歷代非正規戰士（番外戰士）列表 ===
{| class="wikitable"
!時期
!稱號（日文／英文／中文（括弧裡是直譯））
!自介
!本體【原文名，如不同】
!CV／演員
!屬性
!代表色
!口頭禪
!備註or姓名梗
|-
| rowspan="2" |第二代
|満・月フォーム／滿・月型態
|
|[[霧生姐妹|霧生滿]]<br>【霧生 満】
|淵崎有里子
|月光
|黃綠／桃紅
|
| rowspan="2" |歷代首對非正規戰士（番外戰士）兼敵方臥底洗白後的戰士，歷代首對參與最終決戰的非正規戰士，歷代唯一沒有光美之名卻能使用「プリキュア」字樣的大絕的戰士<s>連夏妮露米納斯跟妙奇露絲都沒這等待遇。</s><br>於第42集正式加入光美們後依舊使用幹部時期的型態和力量戰鬥，一直到最終決戰才獲得精靈之力變身成為風月代打
|-
|薫・風フォーム／薰・風型態
|
|[[霧生姐妹|霧生薰]]<br>【霧生 薫】
|今井由香→岡村明美
|風
|藍／粉紅
|
|-
| rowspan="3" |第五代
|キュアフラワー／Cure Flower／花朵天使
|閃爍在聖光下的花朵，*
|花咲 薰子<br>【花咲 薫子】
|坂本千夏
|花
|粉紅
|
|首對祖孫光美<br>心之樹系統中的最強光美<br><s>真．キュアババア</s><ref>也因為真的出現正牌キュアババア，現役年齡最大之一的月光在播放時也沒有慘遭網民惡搞成キュアババア<s>，只能說兩名前輩真是有夠衰……</s>順帶一提，為她配音的坂本千夏也是全光美中年紀最大的</ref>
|-
|ダークプリキュア／Dark Precure／暗之美少女
|
|（月光複製版）
|[[高山南]]
|黑暗
|黑
|<s>ほっとけない！（無法放著不管！）</s>
|<s>聲優界三大死神之一</s>第一位非我方的成員<br>因為本質是模仿光美的複製品所以算不算光美這點相當有爭議
|-
|キュアアンジェ／Cure Ange／神天使
|
|
|
|
|銀白
|
|心之樹系統中的初代光美
|-
|New Stage
|キュアエコー／Cure Echo／回聲天使
|傳達意念，*
|[[坂上步|坂上 步]]<br>【坂上 あゆみ】
|[[能登麻美子]]
|奇蹟
|白
|
|電影版原創光美，NS1初登場，被稱為「夢幻的光之美少女」<br>'''完全輔助型'''，其他的光美就算不是攻擊系的也或多或少有動作戲，但回聲天使登場數次都沒有任何戰鬥戲。<ref>但在STMM中魔法天使唱《無力な戦士》那段時出現疑似回聲天使跟皮耶羅交戰的慢鏡頭<s>，雖然只有那一秒也不知有沒有……</s></ref>
|-
| rowspan="3" |第八代
|キュアエンプレス／Cure Empress／女帝天使
|
|
|飯塚雅弓
|皇后
|綠
|
| rowspan="3" |10000年前的三名光美
|-
|キュアマジシャン／Cure Magician／法師天使
|
|
|
|法師
|藍
|
|-
|キュアプリーステス／Cure Priestess／女祭司天使
|
|
|
|女祭司
|紅
|
|-
| 第八代（續作小說）
|キュアジョーカー／Cure Joker／鬼牌天使
|
|{{censored|蕾吉娜<br>【レジーナ】&圓 亞久里【{{ruby|円|まどか}}{{ruby|亜久里|あぐり}}】}}
|
|
|黑/紅
|
|{{censored|撇除治癒組劇場版限定的搭檔型態，是首位兩人融合為一體的光美}}
|-
|-
| rowspan="5" |第九代
|キュアテンダー／Cure Tender／溫柔天使
|
|冰川 瑪利亞<br>【氷川 まりあ】
|[[小林沙苗]]
|溫柔
|靛
|
|首對親姊妹光美，光之卡系統中的當代最強光美
|-
|キュアサンセット／Cure Sunset／黃昏天使
|火紅色夕陽是邁向明日的誓言，*
|歐哈娜<br>【オハナ】
|吉田仁美
|火
|橙
|
| rowspan="2" |史上首次出現褐色肌的光美<br>第二對親姊妹光美，歐哈娜是姐姐，歐麗娜是妹妹，活躍於夏威夷的「阿羅哈光之美少女【アローハプリキュア】」<br><s>因為擁抱組37集有他們姊妹倆的畫面所以特別列出來</s>
|-
|キュアウェーブ／Cure Wave／海浪天使
|棲身於海浪的悠遠旋律，*
|歐麗娜<br>【オリナ】
|仲谷明香
|水
|水藍
|
|-
|キュアミラージュ／Cure Mirage／幻影天使
|
|幻影女王
|國府田麻理子
|幻影
|紅／粉紅
|
|300年前的光美，光之卡系統中的史上最強光美<br><s>真．キュアババアx2，而且還是在阿嬤都望塵莫及的300多歲高齡下復出，前無古人大概也後無來者了</s>
|-
|世界各地的光之美少女
| -
| -
| -
|<s>量產</s>
| -
|
|詳見幸充組條目內容。
|-
| rowspan="3" |第十代
|キュアフローラ／Cure Flora／繁花天使
|
|切莉<br>【チエリ】
|藤田咲
|花
|粉紅
|
|太古時代的繁花天使<s>，虛擬歌手，後轉生成馬卡龍天使</s>
|-
|キュアマーメイド／Cure Mermaid／人魚天使
|
|尤拉<br>【ユラ】
|[[雪野五月]]
|海
|藍
|
|太古時代的人魚天使
|-
|キュアトゥインクル／Cure Twinkle／閃亮天使
|
|賽依<br>【セイ】
|[[清水香里]]
|星
|黃
|
|太古時代的閃亮天使
|-
|第十一代（電影限定）
|キュアモフルン／Cure Mofurun／莫夫倫天使
|毛茸茸的莫夫倫，*
|<s>日向實</s>莫夫倫<br>【モフルン】
|齋藤彩夏
|願望
|黃
|甘い匂いがするモフ！（聞到甜甜的味道了莫夫！）
|史上首位由首席正規妖精變身的光美，首位跟主角組一起喊隊呼的非正規光美，首位非生物光美<ref>雖說得到生命力了，但莫夫倫仍然是布偶，所以屬於非生物</ref>，首位變身後不是穿裙子的光美<br>米露、艾蓮、小哈後再次出現精靈隊員
|-
| rowspan="2" |第十二代
|？？？
|
|露米爾<br>【ルミエル】
|安野希世乃
|
|紫／粉紅／白
|
|閃閃能量系統過去的光之美少女，當時是孤軍作戰。<s>多年後轉生成太陽天使</s>
|-
|キュアペコリン／Cure Pekorin／佩科琳天使
|*，完成！
|佩科琳<br>【ペコリン】
|[[金井美香]]
|甜甜圈
|白／粉紅／黃
|～ペコ
|第二次變成人型時獲得變身能力<br>最終戰<s>為了刷存在感而</s>成功變身<br>史上首位沒有耳環的光美，史上首位作為光美參與最終戰的首席正規妖精，史上第三位作為主要戰力參與最終戰的非正規戰士，（應該是）史上年紀最小的光美<ref>劇情中其實並未說明佩科琳的年紀，只說他是最年幼的精靈，但就體型而言肯定是最年幼（幼稚園左右）</ref>
|-
| rowspan="5" |第十三代
|キュアトゥモロー／Cure Tomorrow／明日天使
|
|小抱<br>【はぐたん】
|多田好
|聖母
|白／粉紅
|はぎゅ〜
|莫夫倫、佩科琳後再次出現由首席正規妖精變身的光美<br>與前面兩位不同的是，這位是先成為光美才變成妖精的<br>{{censored|歷代首位由光美所生的光美，女承母業}}
|-
| rowspan="3" |未來的光之美少女
| rowspan="3" |
| rowspan="3" |
|川井田夏海
| rowspan="3" |
| rowspan="3" |
| rowspan="3" |
| rowspan="3" |明日天使的三位隊友，僅以黑影登場<br><s>其中一位隔年轉生成首席正規妖精，其中一位多年後轉生成主角光美</s>
|-
|木野日菜
|-
|長繩麻理亞
|-
|キュアアンフィニ／Cure Infini／無限天使<ref>Infini是法文的「無限」之意</ref>
|
|若宮 安里<br>【若宮 アンリ】
|染谷俊之
|奇蹟
|綠／白
|
|真・史上第一位男性光美<s>皮卡利歐：明明是我先來的……</s><br>史上第四位一度被變成雜兵的光美，史上首位變身前後頭髮完全不變的光美<br>繼坂上步之後，再次出現未使用變身道具變身而成的光美，而且兩者也都是沒有動作戲的完全輔助型<ref>正確來說是沒有體能超乎常人的動作戲，因為無限天使用了他原有的溜冰技巧戲弄敵人</ref>
|-
|第十五代
|？？？
|
|風<br>【フウ】
|
|風
|紫
|
|前代光美，泰雅緹努的搭檔<s>兼地球天使的抄襲對象</s>
|-
| rowspan="2" |第十六代
|キュアオアシス／Cure Oasis／綠洲天使
|拯救乾涸的心！*
|昂妮忒<br>【アウネーテ】
|[[中原麻衣]]
|大地？
|黃綠
|
|與敵方頭目延遲魔女有淵源的「傳說中的光之美少女」<br><s>幾年後惡墜跑去打後輩</s>
|-
|キュアくるるん／Cure Kururun／庫魯倫天使
|くるくるるん
|庫魯倫<br>【くるるん】
|田中愛美
|
|粉紅／紅
|くるるん〜
|第33集特別篇在庫魯倫自己的睡夢中登場，史上首位非人形及不會說人類語言的光美
|-
|第十七代
|ブラックペッパー／Black Pepper／黑胡椒戰士（布萊克佩帕）
|
