{{h0|異世界穿越作品一覽}}
|原作者山口昇於2013年病逝，作者逝世時本作連載還未結束，出版社Media Factory於2年後宣佈按其留下第21、22卷的故事大綱由志瑞祐來代筆編寫並出版續刊。
|-
|異世界魔王與召喚少女的奴隸魔術
|主角以遊戲身分被召喚，但因為持有魔法反射道具，所以召喚者反變成他的使魔。
|
|-
|NO GAME NO LIFE 遊戲人生
|被<s>輸不起的</s>神明招待<s>綁架</s>
|
|穿越時沒有獲得外掛或作弊能力，因為在異世界的規則下，兩人本身的實力就足以傲視群雄了。<br><s>動畫一直沒續作的代表，每次某某動畫有續作的時候就會被說: 連這部都有續作了，遊戲人生呢?</s>
|-
|平凡職業成就世界最強
| rowspan="2" |全班被傳送
|高中生南雲始在校就因為受班花青睞而遭同儕忌妒，穿越後又因為沒外掛能開而被嘲諷恥笑，最後在地下城戰鬥時被人暗算跌落深淵，雖然大難不死但也導致性情大變。
|<s>主角的外掛不是能力而是運氣。<ref>一開始只是能力比普通人好一點的錬成師，但被陷害落入深淵後經過一連串死裡逃生從而獲得像外掛般的實力<s>有斷臂、獨眼就有加分的案例</s></ref></s><br>{{censored|到了後日談還上演各式穿越手法，包括主角人為造成的穿越。}}<br>2019年起動畫化，目前出到第三季。
|-
|秒殺外掛太強了，異世界的傢伙們根本就不是對手。
|主角堪稱是史上最強的外掛。本身就是擁有人類外型的死亡，一切萬物的終點。只要是想「殺死」的東西，任何因果倒轉、時光倒流、起死回生等作弊能力都無法救回來。甚至連現象也能殺死。
|
|-
|神隱少女
|rowspan = '3'|動畫
|誤入錯誤的隧道
|
|不可以吃太胖！會被殺掉的喔！
|-
|貓的報恩
|受到貓咪的恩情款待
|
|
|-
|異世界四重奏
|<s>不小心按下按鈕</s>強制穿越
|輕鬆搞笑向的[[跨界作品]]，把各轉生穿越作品再度穿越到一個現代地球風背景的校園中生活。
|第一季的作品有《Re:從零開始的異世界生活》《幼女戰記》《為美好的世界獻上祝福！》《OVERLORD》<br>第二季追加《盾之勇者成名錄》<s>變成五重奏了</s>，另外《這個勇者明明超TUEEE卻過度謹慎》有客串演出。
|-
|[[黃昏旅店]]
|rowspan = '9'|遊戲
|靈魂漂泊
|未知生死的靈魂會以記憶喪失的狀態進入黃昏旅店，當尋回自身記憶以及確定自己的生死狀態後便會退房並抵達其應有的歸宿
|2025年動畫化
|-
|物語葉的處方藥
|被吸入遊戲
|主角被吸進乙女遊戲的世界中遭到怪物化的女主角追殺
|
|-
|武藏傳
|rowspan = '3'|人為召喚
|為了對抗路・柯阿爾帝國(1代)/鋼德雷克公司(2代)，身為女主角的公主/巫女使用了傳說中的勇者召喚，但因為本身的不成熟導致召喚來的是年輕時期的劍豪武藏。
|1代雅庫尼克王國與敵方路・柯阿爾帝國角色名稱取自肉類部位名稱與酒類名稱。
|-
|月藍傳奇系列
|主要是於現代世界生活的女大學生風鈴鈴在兩代故事都是<s>衰小</s>莫名其妙被抓到8000多年後的異世界，初代的兇手是冰月，二代的兇手是貝雅。<br>兩部作品中風鈴被召喚的原因皆不同，初代是冰月為防止月藍國四大神器被奪走而將帶有魔法潛力與霍恩相似血統的風鈴鈴強制召喚過來，二代則是返回原本世界後的某天不慎在大眾面前使用魔法造成恐慌影響自身去留，被貝雅趁機慫恿傳往天界。<br>二代的風鈴則是複製夢幻遊戲的本鄉唯故事那一套路與主角方作對過一陣子<ref>作者在RE版特典房有說風鈴的原型即是夢幻遊戲的本鄉唯。</ref>。
|初代RE版因冰月的召喚以及新角色攸特同一時間發動時間寶珠的關係，造成初代舊版原有的故事線發展遭到打亂，風鈴也因此提早兩年的時間被迫來到異世界。<br>兩代的主角方也因不同理由而穿越，其中第二代穿越橫跨的世界篇幅量非常多，從元素世界到異界再到去天界可謂RPG遊戲之最。
|-
|[[魔法使的約定]]
|主角「真木晶」餵貓完回家，但是搭個電梯就莫名其妙的穿越到魔法使的世界，並且被任命成為新任賢者要跟21位魔法使一同對抗〈{{ruby|巨大災厄|月亮}}〉。
|本作玩家扮演的「真木晶」可以選擇女生或男生，2025年動畫版則是選擇女生版。<br>{{censored|根據故事的說法表明每一屆都會有人穿越來到魔法使的世界並成為統領魔法使們的賢者，然而後來那些當賢者的人不知為何皆下落不明。}}
|-
|[[音速小子系列]]
|因作品而異
|
|符合條件的有《Rush》與《故事》這兩系列。<br>《Rush》第一代為異世界公主布蕾姿穿越到索尼克的世界，第二代則反過來讓索尼克穿越到布蕾姿的世界。<br>《故事》的兩部作品則分別讓索尼克穿越到《一千零一夜》與《亞瑟王傳說》的故事世界中<s>，兩個世界中還有不少模樣跟主角原世界的同伴相似的角色登場</s>。
|-
|[[戀姬†無雙]]
| rowspan="2" |魔鏡（無誤）
| rowspan="2" |見專屬條目
|表面上看起來是時間旅行，僅在<s>沒什麼人記得的</s>無印版中有提到戀姬是不同的世界，而無印以後的作品則連穿越原因都省了。<br><s>一刀的外掛是巴比倫塔。</s>
|-
|戰國戀姬
|戀姬†無雙的續作，主角劍丞為前作主角一刀的姪子，還沒穿越前就被一刀的後宮訓練的文武雙全。<br>劍丞大概是本條目作品中後宮開最大的，截至目前已吃過親子丼<ref> 其實目前還沒有同時吃母女的劇情</ref>、姊妹丼還有夫妻丼<s>未來有機率會繼續吃下叔姪丼，甚至是祖孫丼</s><ref> 沒有誤，宣傳PV已經出現伊達政宗、最上義光、前田慶次跟毛利家三代。</ref>。
|-
|[[Eushully|創刻のアテリアル]]
|瘋狂科學家搞事<ref>僅限主角們的傳送，之後原本住的世界會跟異世界融合，成為E社大部分作品的舞台ディル＝リフィーナ。</ref>
|本來過著平凡日常生活的日本高中生，某天放學途中就莫名穿越到了異世界，回到日本後沒多久連住的城鎮都被整個扔過去。
|共有三個路線，雖然最後主角們都有成功回歸故鄉，但結局走向會依走的路線而有不同選擇，{{censored|[[惡魔]]路線主角會<s>大開後宮並</s>繼承黑幕科學家的遺志，繼續尋找其他異世界}}。
|-
|}

== 逆穿越系 ==
* 主角由異世界穿越到現實世界。
* <s>對異世界人而言，地球是異世界</s>

{|class="wikitable" style="margin:auto;"
!作品名稱
!類型
!簡介、造成穿越的原因
!備註
|-
|打工吧！魔王大人
| rowspan="4" |輕小說
|傳送門
|勇者跟魔王意外穿越到地球必須工作以求生存的輕喜劇小說，到後來也有地球人跟著魔王一起穿越回異界。
|-
|COP CRAFT
|空間閘門
|異世界騎士與現實世界警察聯手偵查犯罪事件。
|-
|怪人的沙拉碗
|穿越魔法
|公主與女騎士在戰亂之際穿越到日本岐阜各自展開第二人生。<br><s>然後公主這邊順利取得日本戶籍後過著充實的校園生活，女騎士那邊卻是從街友開始一路爬到黑幫大老的位置…</s>
|-
|這樣算是殭屍嗎？
|
|本作異世界有兩個勢力「韋莉耶」與「冥界」處在交戰階段
|-
|魔法使いのおしごと
| rowspan="6" |漫畫
|空間裂縫
|《騎士&魔法》作者天酒之瓢原作的漫畫，描寫初出茅廬的異世界魔法師意外穿越到現實世界當警察的故事。
主角所屬的警察單位本身即為處理異世界轉移事件的特殊單位，在現實世界也是形成一般人與異世界人和平共存的情況。<br><s>因為原作就是那個機人廚的關係警察部隊也有巨大機器人。</s>
|-
|被傳送到異世界參加令人困擾的死亡遊戲
|
|<s>被傳送到{{ruby|異世界|現實世界}}參加令人困擾的{{ruby|死亡遊戲|社畜遊戲}}。</s>
|-
|夢幻遊戲
|
|朱青正篇限定，<s>因為鬼宿和美朱是作者的親兒女的關係，</s>鬼宿意外的也跟著美朱一同來到了現實世界，在最終美朱成功召喚出朱雀後，鬼宿得以在現實世界轉化為真正的人──宿南魏，並在結局與美朱結婚。
|-
|小林家的龍女僕
|
|日常系的輕鬆作品。
首先是朵露與諸神爭鬥失敗後跑到地球這邊，後來其他的龍也透過不同的方式陸續到地球上生活，同時地球上也有其他異界生物偷偷地跑過來生活。
<s>マジやばくね。</s>
|-
|魔法少年賈修
|王者爭奪戰
|魔界為了選出新的王者而派出一百個魔物少年少女前往地球展開王者爭奪戰
|-
|屍體如山的死亡遊戲
|轉生魔法
|主角屍神殿在被消滅前用轉生魔法打算把轉移到同族的屍體內，結果靈魂穿越到東京新宿，附身在同母異父的弟弟四乃山波爾卡的身體
|-
|[[鋼彈Build Fighters]]
| rowspan="4" |動畫
|特定礦物「芒石」
|第二主角嶺司、黑幕真下會長都是異世界居民，結局時貝卡和艾拉因為持有芒石一起被二人連同大量[[鋼普拉]]帶回異世界；此外後作《TRY》時已有人工合成芒石的技術，從而造成《島上熱戰》的事件。
|-
|RE:CREATORS
|刹那的願望
|穿越的角色多是從小説、漫畫、遊戲中選取，一切都是本作的始作俑者軍姬阿爾泰爾爲了再度見到造物主島崎刹那而使它們來到現實。
<s>雖然有著如此創新的設定但最終本作變成了設定講一大堆的RE:TALKER就是另一回事了。</s>
|-
|音速小子X
|
|在大冒險系列的遊戲世界觀為人類與索尼克等擁有語言能力的動物並存的世界。
X動畫版前兩期則是索尼克等人與其宿敵蛋頭博士穿越到人類世界上演大冒險一二代的劇情，第三期再回到自己的原生世界演<s>讓觀眾致鬱到不行的</s>原創劇情。
真人電影版則只有索尼克為異世界人，蛋頭博士則是地球人。
|-
|藍色小精靈(真人動畫電影)
|滿月下的禁地石窟結界
|電影的前兩集舞台分別在紐約與巴黎，第三集則是回到原本的魔法森林世界。
|-
|[[寶可夢 (遊戲版本介紹)|寶可夢 太陽/月亮]]
| rowspan="2" |遊戲
|究極異獸打開蟲洞後進入
|本作出現的「究極空間」可歸類為異世界，究極異獸為該世界的原生物種，在究極之日/月中更是能自由進入究極空間<s>濫捕究極異獸</s>。
|-
|大盜五右衛門
|魔戯神王マクアムーゲ的法力干預下，五右衛門一行從遊戲世界穿越到現實日本的石川ツカサ家
|但遊戲角色逆穿越主題在當時1997年卻不受歡迎，甚至玩過原作遊戲系列的玩家們有些不滿，導致一季23話腰斬收尾，雖最後結局尚可，可魔戯神王マクアムーゲ的外表完全沒公開也無從得知其樣貌。
|-
|<s>[[鳥人戦隊ジェットマン]]</s>
| rowspan="7" |特攝
|
|<s>第一個有涉及平行世界穿越的戰隊，然而穿越過來的是反派「次元戦団バイラム」以及23話送完裝備就領便當退場的異世界戰士。</s>
|-
|[[爆竜戦隊アバレンジャー]]
|時空錯亂
|第一個主角方有異世界人的戰隊，黑戰士為來自平行世界「恐龍地球」的龍人戰士，在該平行世界中恐龍並未滅絕而是進化成擁有高度智能的機械生命體「爆龍」。
|-
|[[炎神戦隊ゴーオンジャー]]
|追擊時的次元扭曲
|主角陣營的同伴機械「炎神」來自平行世界「機械世界」，除此之外本作的世界觀也有許多不同主題的平行世界，例如夏季劇場版的舞台為「武士世界」。
|-
|[[動物戦隊ジュウオウジャー]]
|次元融合
|除<s>假面騎士大和</s>獸王鷹以外的初始成員皆來自異世界「<s>動物方城市</s>ジューランド」。
|-
|[[快盗戦隊ルパンレンジャーvs警察戦隊パトレンジャー]]
|次元通道
|追加戰士為異世界的住人，為了躲避反派的追殺而逃亡到人類世界
|-
|[[機界戦隊ゼンカイジャー]]
|次元融合
|除<s>假面騎士介人</s>全界凱撒以外的初始成員皆來自平行世界「キカイトピア」。
|-
|[[仮面ライダーガヴ]]
|次元通道
|主角是異世界人與人類的混血，父親死後因為混血血統的緣故遭到兄姊追殺，因而流亡到母親的故鄉。
|-
|}

== 自由穿越系 ==
* 透過固定入口或其他方式，能自由往返地球和異世界，所以穿越方式比穿越系容易。
{| class="wikitable" style="margin:auto;"
!作品名稱
!類型
!穿越方式
!簡介
!備註
|-
|[[異世界食堂]]
|rowspan = '6' |輕小說
|過去侵略現實世界時遺留的魔道具
|在魔道具的作用下，餐廳每隔七天就會在形成好幾個門扉讓對面的訪客能來到食堂用餐，餐廳本身則藉由賢者設置的結界避免雙方誤闖對面的世界。
|
|-
|[[異世界居酒屋「阿信」]]
|店裡的後門直接連通異世界
|
|與樓上不一樣，並沒有其他阻隔雙方流通的情形，因此也有過數次誤闖對面世界的情形。
|-
|GATE 奇幻自衛隊
|「門扉」
|
|門扉會從異世界定期打開通往不同世界促成不同世界的交流，異世界的多元種族就是透過不斷交流形成的。<br>這次門扉開啟時先是異世界人透過門扉進攻，反被打回去並建立據點，而主角的身分是軍人跟著前往異世界<s>開後宮</s>探索，與主角方友好的異界人也會跟著主角來往兩邊世界。
|-
|萌萌侵略者
|富士樹海的秘密入口
|男主加納慎一由於在某御宅測試中獲得優秀成績，被日本政府選定為前往異世界和當地人交流的大使，並以日本的萌文化對其進行文化侵略。
|
|-
|佐佐木與文鳥小嗶
|使用魔法
|
|
|-
|歡迎來到日本，精靈小姐
|作夢(無誤)
|主角北瀬一廣從小就會在睡夢中造訪奇幻世界，但就算在夢中碰上意外也只是在現實中醒來，因此長年來都只當做自己在作夢，但某天和隊友女精靈瑪莉一起遭到龍息攻擊醒來後，卻發現女精靈瑪莉居然跟自己一起睡在日本公寓的床上…
|2025年動畫化
|-
|部分[[光之美少女系列]]作品
|rowspan="2"|動畫
|通往異世界的入口
|
|光美們會因為任務或是被邀請等理由而來到異世界，其中部分作品的異世界是可以自由往返的，故在此分類
|-
| [[Princession Orchestra]]
|手機（？）
|
| <s>作為光美的競品，有著類似設定是很正常的事</s>
|-
|[[魔物獵人]](真人電影)
|影視
|帶有空間門的人造閃電風暴
|
|<s>雖然電影改編的很糟糕</s>最後異界人跟著主角來到地球阻止怪物入侵。
|-
| [[Fate/Grand Order]]
|遊戲
|<s>開車</s>
|
|異聞帶與部分特異點應該可以算是異世界了，雖然很多時候都跟大本營斷絕往來，而且事件後該異世界通常都會消失<s>萬聖節違章建築例外</s>，但設定姑且還算是能自由來往的。<br><s>主角的外掛是鈔能力</s>
|}

==非地球穿越系==
*逆穿越系的變體，差別在穿越到的世界不是地球，而是另一個異世界
*<s>地球人的非地球穿越系就是穿越系</s>
{| class="wikitable" style="margin:auto;"
!作品名稱
!類型
!穿越原因
!簡介
!備註
|-
|-
|[[星之卡比|星之卡比 探索發現]]
|遊戲
|被吸進蟲洞
|因被吸進蟲洞而來到了如廢墟般荒廢的世界
|{{censored|<s>結局開卡車把魔王轉生（物理）最終得以回到自己的原本世界。}}
|-
|從lv2開始開外掛的前勇者候補過著悠哉異世界生活
|輕小說
|人為召喚
|男主富利歐本來也是某劍與魔法世界的居民，某天被召喚到另一個世界作為勇者後補，卻因為能力太弱而被開除，沒想到升到LV2之後能力暴增到無限，便憑此娶得牙狼族少女芬莉絲作為自己的正妻，順便收留了4名吊車尾的騎士團少女，開始異世界種田生活。
|作為異世界故事水平相當低，故事空洞角色單薄，是典型的慢<s>爛</s>活異世界；但是相比其不濟的故事和劇情，聲優才是各種槽點滿滿：男女主是日野聰&釘宮理惠的零使夏娜正宮配，堀江，田村，川澄，能登，新井，靜御前等大咖一個不落，還讓釘宮唱超級羞恥OP，<s>你們有錢也不是這樣燒的吧</s>
|-
|}

==意識/靈魂穿越系==
*意識或靈魂穿越到異世界，但現實世界中的肉體沒死<s>只是靈魂出竅</s>
{| class="wikitable" style="margin:auto;"
!作品名稱
!類型
!穿越/轉生原因
!簡介
!備註
|-
|異世界歸來的舅舅
|漫畫
|靈魂被女神招喚而穿越
|常見譯名為異世界舅父，2022年動畫化。<br>
主角17歲時發生車禍，肉體陷入昏迷而意識飛到異世界，歷經17年的冒險後回歸現實世界，向外甥述說異世界的回憶。<br>
因主角是SEGA的狂熱支持者，因此本作常與SEGA合作<s>，故事裡的SEGA也和現實中一樣的話舅舅可能會氣到再穿越一次</s>。
|}

== 非典型異世界穿越的ACG作品<ref>包括主流異世界穿越輕小說出現以前的穿越作品。</ref> ==
{| class="wikitable" style="margin:auto;"
!作品名稱
!類型
!穿越/轉生原因
!簡介
!備註
|-
|聖戰士丹拜因
| rowspan="3" |動畫
| rowspan="2" |被異世界召喚
|黑富野在1983年的穿越大作，日系異世界召喚/穿越動畫之祖。<br>只有故事前半部發生在異世界「拜斯頓威爾」，後半部則是回到地上界（原本的世界），同時包括了拜斯頓威爾人逆穿越至地上界<ref>其實穿越回地上界的劇情為玩具銷量不好而更改的劇本，至於小說版則一直在異世界戰鬥。</ref>。
|死亡人數大概是同類型作品中史無前例地高，有名字的角色（包括主角座間翔）最後幾乎死光。<br><s>甚至主題曲連「俺は戦{{ruby|士|'''死'''}}」的空耳都出來了</s>
|-
|麟光之翼
|與上者同屬拜斯頓威爾世界觀，黑富野時期的舊版小說（背景為二戰時代，主角為迫水真次郎）定位為聖戰士丹拜因的前傳，比爾拜因的設計參考了迫水來到拜斯頓威爾時搭乘的MXY-7櫻花。<br>但重製後的OVA（背景為現代，主角為艾薩普·鈴木）與新版小說（背景橫跨二戰與現代，迫水與艾薩普的雙主角制）則為丹拜因的平行世界、迫水在舊版麟光之翼後沒死的IF。<br>因為富野變白了所以新版死亡人數較舊版與丹拜因少，<s>空氣主角</s>艾薩普的存在感會依OVA、小說、漫畫版而有所不同。
|
|-
|New Story of Aura Battler DUNBINE
|戰死
|發生在《聖戰士丹拜因》700年後的故事，前作的主角轉世投胎到拜斯頓威爾。
|部份要角也是700年前人物的轉生，但因不涉及異世界轉世的元素故從略。
|-
|}

== 非ACG的異世界穿越作品 ==

{| class="wikitable" style="margin:auto;"
!作品名稱
!類型
!穿越/轉生原因
!備註
|-
|<s>神曲</s>
|<s>史詩</s>
|<s>迷路</s>
|<s>如果天堂跟地獄也算異世界的話…</s>
|-
|<s>南柯太守傳</s>
|<s>傳奇</s>
|<s>受到邀請</s>
|<s>雖然只是夢一場，但若以《TSUBASA翼》的設定來看就不算錯……</s>
|-
|<s>[[異世界オルガ]]</s>
|<s>二創</s>
|<s>《[[機動戰士鋼彈 鐵血孤兒]]》爛尾後變成搞笑素材</s>
|<s>[[成句/不要停下來啊|所以啊…不要停下來啊…]]</s>
|-
|愛麗絲夢遊仙境
| rowspan="5" |兒童文學
|掉入樹洞
|世界上最早、也最出名的異世界穿越故事。
同樣是夢結局的故事。
|-
|<s>格列佛遊記</s>
|
|這個比較微妙，故先上刪除線。
|-
|綠野仙蹤
|被龍捲風吹走
|
|-
|彼得潘
|接受彼得潘的引導
|
|-
|納尼亞傳奇
|多種穿越方式
|確切來說只要亞斯藍動用能力就可以。<br>結局多數主角群由於火車意外喪命後全體轉生(對應基督教的天堂)，永遠在重造的納尼亞生活。
|-
|康州美國佬奇遇記
|小說
|被[[鐵撬]]重擊頭部
|嚴格意義上來說是時空穿越，但劇情套路和歷史考究卻完美符合異世界穿越的水準<s>也就是這些元素早在100年前就被使用過了……</s><br>小說主旨實質上是在批判當時的社會正義。
|-
|}

== 雖然看起來像但嚴格來講不算異世界穿越的作品 ==
* 不具備異世界穿越/轉生的要素，但因為背景走奇幻風格<s>[[YY小說|且內容一臉毒物樣]]</s>而經常被讀者當成異世界作品。
** 有時出版社也會<s>蹭熱度</s>主動將不具備穿越/轉生要素的奇幻作品冠上異世界的分類。

=== 偽穿越系 ===
* 表面上是異世界，但後續的劇情揭露實際上是同一世界的時間/空間穿越。
** 雖然是[[穿越作品]]，但不能算作'''異世界'''穿越。

{| class="wikitable" style="margin:auto;"
!作品名稱
!類型
!穿越/轉生原因
!備註
|-
|漂流教室
|rowspan="3" |漫畫
|大地震、時空漂流
|全校師生一起穿越到了未來世界，那裡已經是地球毀滅、人類滅亡的世界末日
{{censored|從結局的發展來看，這個未來世界變成平行宇宙的可能很大<s>但人類真的能醒悟嗎</s>}}
|-
|在無神世界裡進行傳教活動
|死前向神明祈禱
|到了「沒有宗教信仰的世界」，實際上是遙遠的未來。
|-
|暗黑企業的迷宮
|由被稱之為「管理者」的存在召喚到異世界
|漫畫版由讓主角穿越到異世界的存在說出{{censored|這個世界實際上是三千年以後的未來世界，所有的魔物都是基因工程的產物}}。
|-
|沉默之丘系列
|遊戲<br>電影
|
|每一代主角都會因各種因素而在表裡兩世界來回穿梭，而且因劇情的關係，表面上主角待的表世界看似無異樣實際上也是怪物跟危機四伏。
|-
|[[スター☆トゥインクルプリキュア]]
|rowspan="2" |動畫
|
|本作的異世界「星空界」其實是宇宙的一部分，並不是真正意義上的異世界<s>，要不然為什麼拉拉和尤妮是外星人光美</s>
|-
|[[トロピカル~ジュ!プリキュア]]
|
|本作的異世界「大海洋」其實是地球海洋的（ry，並不是真正意義上的(ry
|}

=== 奇幻世界作品 ===
* 主要角色皆是[[奇幻]]世界的原住民，故不存在異世界的要素。
* <s>對現實讀者而言，奇幻世界是異世界</s>

{| class="wikitable" style="margin:auto;"
!作品名稱
!類型
!解說
|-
|回復術士的重啟人生
|rowspan = '3' | 輕小說
|男主是被選上的勇者但是廢得可憐，只有恢復魔法能用還會被治愈的傷痛反噬，沒有戰鬥力的他因此被其他勇者排斥，百般虐待身心俱殘；但是憑著時間回溯成功逆襲，不只幹上了婊子公主還順便洗腦了，然後靠著治愈術開發的戰鬥技和胯下報復社會(物理）<ref><s>但該世界的人也都是爛人一大堆就是了</s></ref>。<br>本作沒有穿越要素，男主只是回溯了時間，他的出身和作為舞台的世界是相同的。
|-
|哥布林殺手
|男主角是個除了殺哥布林以外什麼都不感興趣的復仇鬼，有一天無意拯救了瀕臨滅團的女神官小隊，再遇到精靈弓手，矮人法師和蜥蜴人薩滿等同伴，漸漸打開心扉，從滅哥布林業者慢慢轉變成冒險者的故事。<br>由於故事原型是TRPG，因此所有角色都沒有名字，都是以職業稱呼；而且會出現各種讓人窒息的TRPG式操作，<s>防護壁堵放火山洞，壓殺防護壁，高壓海水傳送卷，粉塵爆炸，{{censored|將血液淨化為聖水，}}沒有辦不到只有想不到</s>。
|-
|魔王學院的不適任者～史上最強的魔王始祖，轉生就讀子孫們的學校～
|魔王死後轉生到兩千年後的世界，屬於同一世界的轉生而非異世界轉生。
|-
|[[幻日的夜羽]]
|多媒體企劃
|[[LoveLive! Sunshine!!]]的衍生企劃，將故事舞台改為奇幻世界但不具備穿越/轉生的要素。
|}

=== 虛擬遊戲作品 ===
* 故事舞台是如異世界一般的虛擬遊戲，並沒有真正意義上的穿越/轉生到遊戲世界。<s>就只是在玩遊戲</s>

{| class="wikitable" style="margin:auto;"
!作品名稱
!類型
!解說
|-
|怕痛的我把防禦力點滿就對了
|rowspan = '4' |輕小說
|女主梅普露被朋友邀請玩VRMMORPG遊戲，但是因為太怕痛決定全點防禦，結果竟誤打誤撞獲得許多外掛級技能，達成了攻防皆無敵的最強級別<ref>作者甚至特意強調梅普露的強大是極為偶然的結果，因為她的外掛技能其實都很刁鑽，沒有其他技能配合都不能如此高強度的使用，<s>反正說那麼多不都是御都合</s></ref>，並且建立公會大楓樹和朋友一起享受VR遊戲生活<br><s>基本上本作就是看可愛呆萌的梅普露使用各種強悍的神棍技能暴錘敵人，以及遊戲GM看到IMBA過頭的梅普露崩潰的情形。當然還是有色色的巨乳修女和巨乳女武士等福利，但總而言之不帶腦就很好看的一套番</s>
|-
|[[刀劍神域]]
|VR網遊系作品鼻祖，見條目。
|-
|[[加速世界]]
|繼刀劍後另一個VR網絡叛客的代表作，見條目。
|-
|如果究極進化的完全沉浸RPG比現實還更像垃圾遊戲的話
|男主結城宏本想購買新遊戲，卻被爆乳美女店員玲於奈推薦10年前的《極Quest》，號稱總Flag數為10的52次方<ref>1恆河沙，比宇宙的恆星數量還要多。</ref>，無人能完全複製相同的遊戲體驗的超級遊戲，但是玩下去發現遊戲難度極高且玩家能力和現實掛勾，更嚴重的是一旦角色死亡遊戲硬體連同遊戲機本體毀壞而無法繼續，是不折不扣的糞遊戲，但是因為玲於奈答應若宏能攻略《極Quest》便會以身相許，便硬著頭皮發掘這個遊戲的奧秘。<br>{{censored|實際上是因為唯一攻破這個遊戲的天才都議員<s>桐人<ref>CV相同。</ref></s>神居宗一郎嫌棄玲於奈胸部太大而拒絕她的示愛，因此玲於奈懷恨在心要向宗一郎報仇才扯男主下水。}}<s>繼承土日月的一貫作風，題材新穎但缺乏耐久度，角色性格崩壞速度比新幹線還快，故事各種狗血胸糞給讀者餵屎，編者表示要不是有女主的爆乳是真的熬不到看完整季</s>
|}

==未分類==

{|class="wikitable" style="margin:auto;"
!作品名稱
!類型
!造成穿越的原因
!備註
|-
|天空戰記
| rowspan="9" |動畫
| rowspan="2" |被異世界召喚
|其實主角是先轉生到凡間成長後再被召喚回天空界。
|-
|伊克西翁傳說DT
|
|-
|聖天空戰記
|異界戰爭影響到地球而主角意外捲入
|主角在被捲入異界前已能看到異界戰爭的影像。
|-
|異世界聖機師物語
|強制傳送
|主角的母親為了打倒自己世界的敵人穿越到地球，在地球成親後誕下主角，而後主角再穿越到母親的世界解決問題。<ref>主角母親是異界的改造人，但是改造人再怎麼改仍比不過被召喚至異界的，所以主角母親背負的任務是穿越過來與結婚生子後把子嗣送回異界，目的是讓子嗣在原有的基礎上再透過改造人的母體強化，這樣就能超越敵人</ref><br>
<s>真正的外掛是主角那一票跟神一般（無誤）的親戚。</s><ref>主角的同父異母哥哥有著神等級的能力，哥哥後宮中包含著創造多重宇宙的創世三女神（異世界一樣在女神的管轄內），家庭成員中具有足以發動宇宙戰爭的人更是不在少數；而異界文明程度對於這群親戚來說不過是個跟地球差不了多少，只需派艘宇宙戰艦就能輕鬆殲滅的初級文明；因此主角在這群惟恐天下不亂的家族成員訓練下<s>，特級改造、攜帶神器等作為都被剩下的常識人阻止了</s>，在異界成了超乎尋常等級的能力。</ref>
|-
|神秘的世界
|強制傳送（OVA）<br>
意外穿越（TV1）<br>
事故傳送（TV2）<br>
|艾爾哈札特世界的古代人因戰爭發展出次元兵器，造成諸多異世界種族都被捲入。<br>
TV2則是從艾爾哈札特再度穿越到另一個世界谷雷大利亞。<br>
故事上OVA與TV2一脈相承，TV1算是平行世界。
|-
|[[數碼獸系列]]
|基本上每一部作品都會讓主角穿越到數碼世界展開冒險或是讓對面的反派穿越過來搞破壞，另外也有著「現實與數碼世界時間流速不一」的設定<s>不然小學生集體失蹤好幾天絕對上社會新聞</s>。<br>
|當中第二代算下述的自由穿越系，持有D3的主角團6人{{ref|在本篇結局得到D3的小孩們無法隨意開啟數碼之門}}能夠在世界上任意的電腦開啟數碼之門，數碼世界則有在特定位置放置的電視機作出入口與通訊用；<s>與其他系列作相比進出太過簡單，劇情初期偶有郊遊一般的感覺。</s><br>《LAST EVOLUTION 絆》的大輔甚至還會利用這點借道數碼世界遊走地球各地<s>赤裸裸的非法入境</s><br>
而第三代是少數'''自願，且自行'''前往異世界的作品，也是極罕見的'''和朋友集體組團穿越'''的作品。
|-
|魔神英雄傳系列
|龍神丸
|詳見條目
|-
|怪獸電力公司
|通往小孩子房間的「門」
|以幼童的尖叫作為能量來源的怪獸世界，某天卻因為沒收好門導致人類小女孩誤闖進電力公司，作為公司專員的主角兩「怪」為了把她送回去而展開冒險卻意外發現自家公司的內幕…
|-
|ひみつのアイプリ
|偶像公主手環
|透過手環能變更樣貌進入アイプリ的世界
|-
|夢幻遊戲系列
| rowspan="5" |漫畫
|被書吸走
|系列作女主角夕城美朱（朱雀巫女）、本鄉唯（青龍巫女）、奧田多喜子（玄武巫女）、大杉鈴乃（白虎巫女）不約而同都有掉進名為「四神天地書」的書本內，在書中世界展開冒險並與後宮之一的第一男主角相愛，掉入書中世界的女主角成為一個國家的巫女展開冒險的同時，書外現實世界會有人幫忙解讀書的內容助長故事的發展，有時現實世界的人還能跟書中世界的人互相心靈感應溝通<ref>前提是兩者彼此必須要有相同的物品才能互相對應，例如：美朱和小唯兩人穿的校服、美朱和哥哥奎介所持的絲帶（動畫改為兄妹間關係的髮根DNA），若其中一人卸下或銷毀了該物品，兩者即無法再互相感應到彼此。</ref>。<br>
