<!--@convert-with https://mwzhx.github.io/komicawiki-backup/index-browser.html
*** {{s|只不過後來以要將兒女嫁到哪方開始盤算，果然兩人的關係很好呢...}}
* '''吉田和也的父親'''<br>[[檔案:Img13503.jpg]]
** CV：千葉繁
*** OVA第7話登場。老招牌鯛魚燒店「元祖吉田屋」的老闆。
*** 對自己的兒子非常的嚴格，時常吵架。其實能看得出來父子的關係非常的好。
*** 吉田父子的關係其實影射腳本人員「大和屋暁氏」和其父親「大和屋竺氏」的父子關係。
*** 吉田的父親是實際取材真正的老店鋪鯛魚燒店的老闆{{ref|來源：公式書『おジャ魔女どれみメモリアルアルバム』p.337。}}。
* '''渡部道明的父親'''<br>[[檔案:Img13506.jpg]]
** 第1期第46話登場。文具店的老闆。擅長魔術。
*** 每年固定會在美空市的某個廣場公開魔術表演。只不過今年(第1期=1999年)因為腰痛而無法出演，由他的兒子渡部道明代替出演。


== 演藝界的相關人員 ==

* '''木瓜兄弟'''<br>[[檔案:Img13507.jpg]]
** CV：高橋広樹（兄）、宮田始典（現：宮田幸季）（弟）
** 第1期第19話登場。默默無名的搞笑團體。
*** 哥哥扮演吐槽役；弟弟擔任搞笑役。
*** 哥哥主要是使用平假名和漢字的搞笑；而弟弟是使用日常生活的東西來搞笑。
*** 因為笑話過於冷，獲得愛子「和SOS三重奏有得拼」的評價。當然羽月還是能被逗笑。
*** 從家鄉離開到了東京，持續的上台卻依舊默默無名，後來被所屬的事務所給開除了。
*** 被開除後得知有個機會，只要能先準備一千萬就可以當大明星，所以就去綁架看起來是千金大小姐的羽月。{{s|一千萬？這是詐騙集團吧！}}
*** 哥哥笨到將自己的電話號碼給說了出去，所以被Doremi給找到他們的住處。
*** 後來在追蹤找上了他們倆後，愛子用魔法將他們送上了高樹上，只不過要把他們放下來時發現到Doremi和愛子的魔法球已經沒了，而木瓜兄弟陷入危機。
*** 在千鈞一髮之際由羽月使用了魔法將他們倆給救了下來。
*** 有關魔法的事用「狐狸的化身」來騙過木瓜兄弟。
*** 事情結束後到羽月他家謝罪，同時也決心要靠自己的力量成為明星。
*** 順便一提，第3期第25話中，曾短暫的出現在Doremi在看的電視節目裡頭。
* '''森野香蓮'''<br>[[檔案:Img13508.jpg]]
** CV：岬風右子<br>[[檔案:Img13509.jpg]]
** 第1期第49話、第3期第40話、第4期第24話登場。童星，和音符是好朋友。
*** 很謙虛的童星，本身有很容易緊張的毛病而相當的懊惱。被音符使用禁咒來治療好她的毛病。(音符從邪轉正的轉戾點之一)
*** 與音符競爭知名連續劇「幸福之橋」的女主角小茜的角色，後來音符輸給了她，由她得到了女主角的寶座。
*** 其實父親曾在三年前(1996年)出演過這部「幸福之橋」的連續劇，卻在開拍前夕病倒了後離開了人世，所以對她來說無論如何都要出演這部戲。
*** 緊張的毛病和她父親很像。
*** 因為得知她這個目的，所以音符才對她使用治療緊張的禁咒。
*** 第3期第40話中音符胡亂想像自己吃蕃薯後被媒體拍到的新聞大篇幅報導中，以「友人訪談」的訪問來貼出她的相片和感言。(右圖)
*** 第4期第24話的新番「正義特攻隊V」以新角色「女指揮官白戰士」登場。
*** 第6期因為音符的媽媽-美保擔任經理後過於操勞而病倒，音符決定暫時停止所有演藝事業。後來打算重新起步時她就幫忙音符並且介紹了她自己的事務所，讓音符轉到她的事務所去。
*** 第6期第1卷p253被寫成「桐野かれん」，不能確定是改名字還是誤植了她的名字。
* '''本鄉力'''<br>[[檔案:Img13510.jpg]]
** CV：松本美和
** 第2期第39話登場。童星，但還只是幼稚園生。
*** 和音符一同出演「卡札馬龍 外傳1」，劇中扮演音符的弟弟。
*** 見到了音符與Doremi等人的感情這麼好，而他因為要拍片而不能和同學們玩所以起了忌妒心，劇中一直出現叛逆的表現。
* '''沙古雅'''<br>[[檔案:Img13512.jpg]]
** CV：唐沢潤
** 第4期第33話登場。第6期也有出現。四處巡迴演出的女演員。
*** 曾待過英國倫敦的演藝學校，年輕時在世界各地巡迴演出，是國內外響有名氣的女演員。
*** 作為人生的前輩，對音符說「現在的時機點」該做些什麼，給了她許多的參考，是個影響她一生的重要人物。
*** 音符曾立言「要成為像她一樣的女演員」。
*** 第6期有去看音符現場公開演出的音樂劇「BLUE MOON」，被邀坐在招待席上。
* '''正義特攻隊'''<br>[[檔案:Img13513.jpg]]
** 第1期第42話、第2期第35話、第4期第24話中豋場。「正義特攻隊」的戰士們。
*** 團隊的正式全名是「機動戰隊 正義特攻隊」。
*** Doremi、泡泡、公敬、小花、小曉等人非常喜歡這部特攝片。
*** 劇中劇在與XO醬機器人戰鬥的時候得知黃戰士是關西腔。
*** 製作了四年才將「正義特攻隊」完結，製片過程之緩慢。
*** 不知什麼時候開始，本來不怎麼在意這部特攝片的泡泡也漸漸喜歡上，後來成為大粉絲。
*** 每週日放送。系列作直到2002年夏天才完結，完結篇後個下週就會繼續上演續作「正義特攻隊 V」。
*** DVD、遊戲卡片熱賣中。
*** 小花在嬰兒時期曾經看過而且很喜歡正義特攻隊，但後來成為小學生時卻把正義特攻隊的事給全部忘光光了。
*** {{s|中文被翻譯成正義特攻隊，但原文應該是'''戰鬥連者'''。過去的事就將錯就錯吧}}
** 正義紅戰士
*** CV：佐藤晴男
*** 正義特攻隊的隊長。擅長運用機智突破困境。
** 正義藍戰士
*** CV：小嶋一成
*** 正義特攻隊的成員。必殺技是正義飛踢。
** 正義黃戰士
*** CV：永野善一
*** 正義特攻隊的成員。關西腔。必殺技是正義直拳。
** 正義綠戰士
*** CV：石川大介
*** 正義特攻隊的成員。劇中沒有特別展現特點。
** 正義粉紅戰士
*** CV：安達まり
*** 正義特攻隊的成員。一點紅。必殺技是屁屁衝擊。
* '''指揮官白戰士'''<br>[[檔案:Img13514.jpg]]
** CV：遠近孝一
** 第4期第24話、第32話豋場。「正義特攻隊」的第六戰士。
*** 實力非常強。登場時會說出「正義的力量能夠消滅邪惡」「指揮官白戰士！！」等台詞，同時擺出姿勢。
*** 因為指揮官小花的亂入而劇情大受影響，後來神隱掉小花的橋段後弄出了他的遺照畫面來作最終回。(上圖最右張)
*** {{s|似乎抄襲「JAKQ電擊隊」的劇情，因為劇中同樣也在後期多加入了一位新角色行動隊長「BIG ONE」。}}
*** 在第4期第32話裡，百貨公司的頂樓有以他為外型的投幣式兒童飛行機。看得出人氣之旺。
* '''維老維老將軍'''
** CV：西松和彦<br>[[檔案:Img13515.jpg]]
** 第4期第24話豋場。「正義特攻隊」的宿敵。自稱「從地獄來的使者」。
*** 在劇中劇的最後一集被指揮官小花打倒，只不過後來被剪片而神隱掉了小花的精采表現，小花大失望。
*** 在續作「正義特攻隊V」復活，並且變成更強大的「超維老維老將軍」。
* '''女指揮官白戰士'''<br>[[檔案:Img13516.jpg]]
** CV：岬風右子
** 第4期第24話豋場。童星「森野香蓮」扮演。
*** 劇中劇「正義特攻隊V」的新豋場角色。
*** 和指揮官白戰士同樣會用「正義的力量能夠消滅邪惡」「指揮官白戰士！！！」的台詞與姿勢豋場。
*** {{s|似乎抄襲「JAKQ電擊隊」的劇情，因為劇中同樣也在後期多加入了一位新角色 - 行動隊長「BIG ONE」。}}

== 紐約當地的人員 ==

[[檔案:Img13517.jpg]] [[檔案:Img13518.jpg]]

* '''瑪莉'''
** CV：永野愛
** 第3期第3話首次豋場。桃子在美國時的同班同學。
*** 美國版的玉木麗香，家境、個性幾乎雷同，所以在班上所遭受到的待遇也幾乎一樣。
*** 在桃子後來和玉木成為好朋友後，桃子就會聯想到在美國的瑪莉的處境。
*** 桃子再度回到美國時也和瑪莉成為好朋友了。
* '''貝斯'''
** CV：天神有海
** 第3期第14話開始豋場。桃子在美國時的最要好的朋友。黑人女孩。
*** 在桃子剛進入小學時，最初和她對話的同學就是貝斯了。
*** 教導桃子吉他的人。
*** 桃子回去日本後，在美國交到一位新朋友，是從日本來的杏子。貝斯也開始向杏子學習日文{{ref|第3期第14話}}。
* '''杏子'''
** CV：華木ミヤ
** 第3期第14話、第43話中豋場。到紐約留學的日本女孩。
*** 桃子從紐約回去日本後，她也相反的從日本轉學到了紐約。
*** 與當地的貝斯認識後結交成好友。而且也教導貝斯日本話。
*** 透過貝斯認識了桃子這號人物，寄了自拍錄影帶到日本向桃子問好。
*** 她的奶奶看起來很受小孩子喜歡。

== 居住在人類世界的魔女、精靈 ==

* '''魔女露卡'''<br>[[檔案:Img13522.jpg]]
** CV：荘真由美
** 第1期第20話開始登場。是魔女莉卡的同窗同學兼死對頭。
*** 與魔女莉卡競爭下一屆的魔女世界女王的寶座。
*** 音符的師傅。因為被音符識破了魔女的身分而變成魔女青蛙。後來擔任音符所屬的專業藝能事務所的社長。
*** 在變成魔女青蛙之前曾經搶走魔法堂，更以「元祖魔法堂」的名號來開店。商品幾乎都是效果非常強但有很多副作用的魔法商品。
*** 後來輸給了Doremi等人而將魔法堂給還了回去，而到沖繩療養休息，使用魔法的時候被音符看見而變成魔女青蛙。
*** 變成魔女青蛙後只能用水桶來代替掃帚來飛行。
*** 在第1期中期與魔女莉卡處得非常不好，只是到第1期後面就看得出他們倆的關係其實沒那麼差。會一起喝酒、一起跳森巴舞等等。
*** 喜歡旋轉壽司，討厭蝴蝶。笑點特別的低，對老頭式笑話最不行了。
*** 第6期因為小花罷免掉監護人魔女莉卡，小花就指名她為接班人。
*** {{censored|同樣和魔女莉卡是從「魔女皇后玫瑰」中出生的姊妹}}{{ref|---{{censored|第6期小花之所以要故意叛逆搞出這麼大的騷動就是為了要調查此事。而魔女莉卡、魔女露卡都不知道他們倆是從魔女皇后玫瑰中出生的。}}}}{{ref|---{{censored|其實是有前面的「百年戰爭」這種爭奪王位的黑歷史，所以後來才立下必需隱瞞從魔女皇后玫瑰出生女王候選人之姊妹的事實，包括小花自己也被隱瞞了她有妹妹的事情。來源：第6期第3卷p52～54}}}}。
* '''黑黑'''<br>[[檔案:Img13523.jpg]]
** CV：小西寛子
** 第1期第20話開始登場。魔女露卡的精靈。
*** 說話語氣非常的年輕女子調。只是心地很壞非常像魔女露卡似的。
*** 非常粗魯，對魔女露卡的話也時常抱怨之。而且在處理事務上的態度非常草率，例如隨便的用電腦回應音符粉絲的信件。
*** 第2期開始就沒有任何台詞{{ref|因為2000年開始負責聲優辭掉了她的工作，所以2000年(第2期)開始即使有黑黑的出現也沒有任何台詞。}}。
* '''魔女麗麗卡'''<br>[[檔案:Img13524.jpg]]
** CV：[[井上喜久子]]
** 第2期第9話開始登場。魔女莉卡的養母。
*** 住在伊豆高原。原本是經營一家香草園。後來被人發現溫泉後改建成度假小屋。
*** 代替卷機山莉卡的魔法堂老闆身分出現在大眾面前。
*** 第3期第4話中告訴桃子50年前她曾去過美國，造訪紐約時認識了魔女夢露。
*** 被魔女莉卡稱呼為「麗麗卡媽媽」。而Doremi則稱呼她為「麗麗卡伯母」。
*** 學習速度非常的緩慢。
*** 有「啊啦啊啦啊啦、嘛嘛嘛嘛嘛～」的口癖。
* '''魔女夢露'''<br>[[檔案:Img13525.jpg]]
** CV：[[大谷育江]]<br>[[檔案:Img13526.jpg]]
** 第3期第2話正式登場。紐約甜點屋魔法堂{{ref|店名不叫MAHO堂，而是「MONROE'S MAGICAL SHOP」。}}的老闆。已故。
*** 因為人格非常的好，在魔女世界時是位很有名的人物，許許多多的魔女都非常的尊敬崇拜她。
*** 曾被邀請作為元老院的一員，以想要在人類世界開糕點屋為由而婉拒了這份好意{{ref|來源：第3期第4話。}}。
*** 雙胞胎姊妹魔女香草曾說過「如果她沒有婉拒元老院的邀請的話，那加入元老院的不是我而是她也說不定了呢」。
*** 在美國與桃子相遇後認識，幫助剛到美國生活的桃子並且教導她英文讓她能快速的融入生活裡。
*** 有天在桃子從義賣會中回到魔法堂時意外的發現到她魔女的身分而變成了魔女青蛙。為了努力要將她變回魔女而開始了魔女見習的修行{{ref|OVA第2話才補完這個部份。}}。
*** 只不過桃子好不容易成為魔女後，想要回去告訴她這個消息時，卻因為他年老而去世了。在她臨走前給了桃子一只耳環。
*** 外表和雙胞胎魔女香草幾乎一樣，差在魔女夢露的嘴巴左邊有顆黑痣。
*** 在劇中是影響桃子最深的人物，即使他離開了人世也永遠的活在桃子的心中，並且時常在桃子迷惘之時在她心中給予許多指示。
*** 第3期第4話從魔女麗麗卡口中得知她在造訪紐約時認識了魔女夢露。
** 值得讓人疑惑的點是，為何她懂得製作前兩代女王最愛的點心「最心愛的道魯賓」。
*** 要知道在魔女世界中唯一知道這道甜點的魔女洛克莎在Doremi等人於糕餅師測驗重現這道甜點前可是被前兩代女王完消除了關於這道甜點的記憶，就連在食譜日記中記載這甜點資料的那頁也失蹤了，可以說在魔女世界中這道甜點是完全失傳的。
*** 第4期登場的羅比因為是女王的後代所以會有「最心愛的道魯賓」的食譜很正常，但魔女夢露只是個跟前兩代女王沒什麼關系的平民，照理來說應該是不可能知道這道甜點的食譜，但事實是魔女夢露不但會做還拿來當作自家魔法堂的商品，不過這個疑點不知為何在劇中並沒有被提出來。
* '''魔女卡拉'''<br>[[檔案:Img13527.jpg]]
** CV：
** 第3期第6話登場。魔女米拉的養母。已故。
*** 約200年前在倫敦居住，行為舉止都非常親切的老婦人。在劇中(第3期)的50年前去世。
*** Doremi等人使用魔幻舞台跳躍到了200年前請教她如何製作斯康餅。
*** 從劇中推測開的應該是間古董店。
* '''佐倉未來'''<br>[[檔案:Img13528.jpg]]
** CV：<br>[[檔案:Img13529.jpg]]
** 第4期第40話登場。不使用魔法，並且在人類世界居住的魔女。
*** 「不像魔女的魔女」。
*** 玻璃工房的店老闆。
*** 因為受限魔女長壽的關係，所以在人類世界中只能短期住在一個地點生活，相隔幾年就必須搬家以隱瞞事實。
*** 在美空市時短短待上幾天就離開此地，在這期間教導了Doremi如何製作玻璃工藝。之後離去至威尼斯。
*** 在美空市工房地址是「東京都美空市東美空2-10-5」{{ref|航空郵件上的英文標示。}}。
*** 不使用魔法。而且穿著打扮得一點都沒有魔女的特徵。
*** 在Doremi從學校回家的路途繞了點遠路，偶然發現到她的工房後成為了好朋友。<br>[[檔案:Img13530.jpg]]
*** 除了教導Doremi玻璃工藝之外，也告訴了自己在人類世界的生活方式。補上一句「如果妳以後也要成為魔女的話」。試圖想讓她有所參考。
*** 歷經千興萬苦，Doremi終於親自做好了一個屬於自己的玻璃杯。
*** 因為未來在威尼斯的一個老朋友(初戀情人)的孫子問她要不要去威尼斯那讀書{{ref|這個老朋友已經90多歲了，而他的孫子認為現在的佐倉未來是他爺爺的初戀情人的孫女。}}。後來就出發去了威尼斯。這時之前曾邀請Doremi是否要一起去威尼斯。
*** 是個足以影響Doremi未來一生的大人物，但劇中Doremi沒有跟著她去威尼斯，而是繼續待在日本當地。{{ref|意義非常深遠的劇情，必須大量補完才能知道佐倉未來為什麼要邀請Doremi一同去威尼斯......}}
*** TV版所有的片尾曲人物清單中唯一一位沒有顯示出魔女名字的魔女。
*** 第6期有稍微提到，Doremi當時製作的玻璃杯還很珍惜的使用著。
*** 第6期因為Doremi再次見到佐倉未來後，Doremi所做出舉動意外發現了她的真正來歷。
*** {{censored|本名叫「マジョアヴェニール」。アヴェニール是法文，意思是「未來」}}
*** {{censored|他是現任女王陛下的妹妹。是同一時期一起從魔女皇后玫瑰中出生的女王候選人。女王陛下認為她比較適合女王陛下的位置，但是她婉拒了。}}
*** {{censored|第6期她再度登場時帶著小花的妹妹小夢。也對著小夢說了很多意義非常深遠的話讓她做抉擇。這些話就宛如第4期第40話那般的深奧......}}
*** {{censored|後來她注意到小花正在找小夢，基於魔女世界那場百年戰爭後所定下的規定，所以刻意的將小夢帶離了原本居住的地方再度隱居了起來。}}
* '''魔女蜜雪兒'''
** CV：無
** 第6期豋場。住在法國巴黎市十八區-蒙馬特(塞納河的右岸)。
*** 在1年前於巴黎經營魔法堂(花店)的年輕魔女{{ref|前一位老闆魔女雷沃爾因為生了很嚴重的病而去世了，後來由她接手。來源：第6期第3卷p58}}。
*** 魔女蜜雪兒對整棟魔法堂使用了防止小偷進來的防護魔法。
*** 通往魔女世界的出入口位在店裡的暖爐{{ref|來源：第6期第3卷p27}}。
* '''魔女科萊'''
** CV：無
** 第6期豋場。在巴黎的巴士底廣場經營古董店的高齡魔女。
*** 原本是魔法學校的老師，後來還升階成為校長的職位，曾在魔女莉卡小時候的時候罵過她。
*** 現在年齡超過1000歲，已經退休，打算在人類世界過完最後的人生{{ref|第6期第3卷p34}}。
*** 可以從這間古董店通往魔女世界。出入口在古董衣櫥的第二個抽屜裡{{ref|第6期第3卷p73}}。
* '''魔女雷沃爾'''
** CV：無
** 第6期豋場。
*** 本來是個長年擔任女王陛下的花園的庭師長。
*** {{censored|第一個見到小花的妹妹 - 小夢的誕生的魔女，之後成為了養育她的母親。}}
*** 6年前(第6期時間點)辭掉庭師的工作，來到巴黎的魔法堂經營花店。於1年前因為罹患了重病，將店轉交給魔女蜜雪兒，後來在法國南邊的一間養老院過完最後的人生。

== 前兩代女王陛下的家族 ==

* '''魔女道魯賓女王/道魯賓‧貝納克斯'''<br>[[檔案:Img13531.jpg]]
** CV：土井美加
** 第2期第48話中她的名字才正式豋場。
** 魔女世界的前兩代的女王陛下。魔女世界史上魔力最強的人物。（第2期第48話中提起）
*** 在魔女世界和人類世界互相交流的千年前，造訪人類世界時喜歡上了一位人類男性 - 喬治‧貝納克斯，兩人墜入了愛河中。
*** 之後喬治向她求婚，而道魯賓就放棄了他的女王的寶座，兩人結婚後一起來到了人類世界居住，並且生下一名男生 - 安利。
*** 只不過在喬治在登山找尋蛋糕的食材「覆盆子」時卻意外摔落山下而死。之後道魯賓並沒有再婚而是一人扶養安利長大。
*** 安利長大後也結了婚，有六個小孩，只是妻子很早就去世，由道魯賓代替她們的母親來照顧這六位孫子孫女。
*** 只是因為魔女的壽命非常的長，在孩子們長大成人後他的外表依然沒變，孩子們認為他們的奶奶是怪物。
*** 後來這六位孩子拋棄了她(奶奶)和安利(爸爸)全部離家而去，讓她和安利非常的傷心。
*** 最後，六位孫子的父親在臨終之前，道魯賓曾寄信給那六個孩子要他們回來，卻一個都沒有人回來見父親的最後一面。(真正的原因有下列的各人物介紹中解說)
*** 因為失去了最心愛的兒子，而六位孫子孫女們又這麼的無情，讓她對人類世界感到絕望而且產生了深深的不信任感，帶著痛苦悲傷回到了魔女世界。
*** 回到魔女世界後，對魔女世界下了魔女青蛙的詛咒{{ref|第4期第46話中本人說這個本來是要用來警告恐嚇用的，沒想到後來演變出更多的痛苦。}}，並且將所有能通往人類世界的魔女世界出路口給封閉斷絕，太過悲傷下讓森林也變成了詛咒的森林{{ref|第4期第2話中提到：這座森林原本是道魯賓女王最喜歡的森林。名叫「真愛蘇布里姆之森」。也就是Doremi等人為了小花的病而一同前往摘取的那朵花的產地。}}，在這森林裡長眠了千年以上的時間。為了就是不再讓魔女像她一樣經歷這種痛苦的回憶。
*** 在他長眠的這段期間一直重複的作他曾經歷過的悲劇惡夢。
*** 從第2、第3期的後部份Doremi等人遇上了詛咒的森林，以及第4期芭芭的出現後陸續的幫助她解除痛苦與消除刺灌木後終於甦醒，最後大家同心協力解除了魔女青蛙的詛咒。
*** 故事的最後，和她的精靈芭芭再一次的一起到人類世界旅行。
*** 名字「道魯賓」(トゥルビヨン)(tourbillon)。法語是「漩渦」的意思。
* '''芭芭'''<br>[[檔案:Img13533.jpg]]<br>[[檔案:Img13547.jpg]]
** CV：[[朴璐美]]<br>[[檔案:Img13546.jpg]]
** 第4期第1話開始登場。前兩代女王陛下的精靈。
*** 被前兩代女王陛下封印在梳妝台裡，後來才被小花解除封印後從梳妝台裡出來。
*** {{s|一登場就被小花抓住快被掐死的程度。而且一話兩次。後來還抓上癮了wwwww}}
*** 拉拉說她是「只要是精靈都一定知道的傳說中的精靈」。
*** 使用「ワシ」的第一人稱自稱，以及有「ずら」的結尾語癖{{ref|静岡、山梨、長野附近的方言。在這裡被大量使用，每一句幾乎都會出現。}}。
*** 和魔女香草是老朋友。{{s|魔女香草：芭芭！你還活著啊！}}
*** 在千年前，前兩代女王陛下即位時就已經在星星世界認識織女星。而且還是好朋友。
*** 會變身成紅色的貓咪。喜歡以貓咪的型態在美空市到處亂晃。
*** 喜歡碳酸飲料「OY! COLA」(オイコーラ)。因為受不了那種氣泡氣泡的感覺。(原創飲料品牌。還有OY!BEER的啤酒版本。如右圖。)
*** 喜歡吃魚{{ref|變身成貓的時候曾和野貓搶魚。而且表現出「我要開動了」的樣子。}}。
*** 床組派{{ref|床組派：ベッド派。對應的是鋪床派：布団派。}}。
*** 在前兩代女王陛下的子孫們面前只以貓咪的樣子出現，並且將魔女和精靈的事情給隱藏起來不給子孫們知道。
*** 被道魯賓女王的孫女-蘿拉‧貝納克斯所喜愛，女王還特地織了一件有他的圖案的圍巾給她。<br>[[檔案:Img13548.jpg]]
*** 在一次的暴風雨中為了要去找回被風吹走的圍巾而獨自一人(貓)跑去森林中尋找，回來時一度瀕臨死亡。這件事她自己也不想再去回想，但劇中被Doremi等人照料生病的她下才又[[成句/我想起來了|回想起來]]。
*** 原本不想喚醒道魯賓女王，起初還一直刁難著Doremi等人，和她們相處了許後才漸漸的被感化。但最後一刻還在猶豫喚醒了她是幸還是不幸。
*** 第4期第12話修學旅行中她的精靈樣子曾經出現在玉木、島倉、桃子三人玩的撲克牌鬼牌圖案裡頭。
* '''喬治‧貝納克斯'''<br>[[檔案:Img13535.jpg]]
** CV：小嶋一成
** 第3期第48話、第50話登場。人類男性。前兩代女王陛下－魔女道魯賓的丈夫。
*** 是個擅長製作蛋糕的達人，曾用自己研發的「最心愛的道魯賓」(愛しのトゥルビヨン)向她求婚，最後結婚。
*** 和道魯賓育有一子。
*** 因為要找尋蛋糕的材料而到山上採集「覆盆子」，卻意外摔落山下而死。
*** 當時的他知道道魯賓是魔女的身分，而且那時候魔女世界和人類世界是能夠互相交流的。
* '''安利‧貝納克斯'''<br>[[檔案:Img13536.jpg]]
** CV：池田知聡
** 第4期第39話、第44話、第45話登場。魔女道魯賓唯一一個兒子。育有1男5女。
*** 普通人類的壽命，所以比母親道魯賓還要早離開人世。
*** 名字以法語是「Henri」，而墓碑上以「ANRI」做刻記。
*** 在他即將離開人世時他的兒女們無法來探望他的原因由下列介紹中詳記。
* '''英格麗特‧貝納克斯'''<br>[[檔案:Img13537.jpg]]
** CV：石村知子（播放開始使用的藝名是鶴野恭子）
** 第4期第39話、第44話、第45話登場。魔女道魯賓的長孫女。六孫子中第一個結婚的人。
*** 家族中最會替人找想的長女。與尚恩結婚。為了慶祝他們倆的結婚，奶奶道魯賓編織了有薔薇圖案的床套要送給他們。
*** 只不過要嫁給即將出征戰場的男子，作為父親的安利是決不允許的。所以英格麗特雖然很喜歡他，但不得不放棄他們的戀情。
*** 在心灰之際奶奶找她說：「如果沒有放棄一些事物和你的爺爺結婚，那就遇不上你們這些可愛的孫子孫女們，而我也不感到後悔。所以我不想看到你因為一直的選錯，而感到後悔的表情。」
*** 聽了奶奶的話後，決定一定要與尚恩結婚，兩人一同去說服父親安利，起初不肯答應，後來終於化解了他的心，答應他們倆的婚姻事。
*** 最後在出嫁的當日，英格麗特擁抱奶奶說感謝妳幫我得到了幸福，而道魯賓回應她說我才應該感謝你們給了我這麼多的幸福。
*** 在第45話中收到父親安利命危的消息後，和安琪拉、洛伊三人一起駕著馬車回到家鄉，但途中遇難而無法趕上來見父親的最後一面。
* '''娜塔莎‧貝納克斯'''<br>[[檔案:Img13538.jpg]]
** CV：谷井あすか
** 第4期第16話、第44話、第45話登場。魔女道魯賓的次孫女。最喜歡彩虹。
*** 奶奶道魯賓送給她的彩虹圖案的編織品就是手工織出的第一件作品。圖案很難看，但娜塔莎非常的喜歡。
*** 在第45話中收到父親安利命危的消息後，劇中沒有提到有關她的消息。
* '''瑪莉安妮‧貝納克斯'''<br>[[檔案:Img13539.jpg]]
** CV：松本美和
** 第4期第7話、第44話、第45話登場。魔女道魯賓的第三孫女。最喜歡貝殼。行為很粗魯，自認為自己是個男人婆。
*** 但事實上自己很想要成為一個很有氣質的女生但又說不出口，愛子說個性很像她，所以她非常的了解她的苦衷。
*** 瑪莉安妮很疼自己的姊妹，曾將自己最喜歡的貝殼送給跌倒的蘿拉以示安慰。
*** 被奶奶魔女道魯賓說她是個很溫柔的大姐姐。
*** 後來從奶奶那邊得到了她喜愛的丈夫喬治送給她的項鍊所重新製作而成的貝殼項鍊。
*** 在第45話中收到父親安利命危的消息後，因為她正在產期，所以無法一起回到家鄉去見父親的最後一面。
* '''蘿拉‧貝納克斯'''<br>[[檔案:Img13540.jpg]]
** CV：今井由香
** 第4期第7話、第34話、第45話登場。魔女道魯賓的第四孫女。喜歡貓咪樣子的芭芭。
*** 道魯賓織了一件有貓咪(芭芭)圖案的圍巾送給了她，而她非常的喜歡整天圍著。
*** 一直相信貓咪芭芭聽得懂人類的語言、甚至能說話，所以時常對著她聊天。
*** 第7話為了要安慰跌倒的蘿拉，瑪莉安妮送給了她最喜歡的貝殼以示安撫。
*** 在一次的暴風雨中因為圍巾被樹枝勾住而跌倒，之後圍巾被大風吹到森林深處而非常的傷心，此時貓咪芭芭對著她大喊不要哭了並且帶著她走出森林。之後芭芭為了要找回圍巾，獨自一人回去森林尋找，找到回來時病危，由蘿拉全天照顧牠。
*** 在第45話中收到父親安利命危的消息後，因為她和她的丈夫所住的國家正在發生戰爭，所以無法回鄉去見父親的最後一面。
* '''安琪拉‧貝納克斯'''<br>[[檔案:Img13541.jpg]]
** CV：[[柚木涼香]]
** 第4期第25話、第45話登場。魔女道魯賓的第五孫女。愛哭鬼但是是積極派。
*** 道魯賓為了要安慰愛哭鬼安琪拉，所以會用檸檬水來安慰她，正因為安琪拉最喜歡喝檸檬水。
*** 唯一一位相反的回送給魔女道魯賓禮物的孫女，向魔女庫洛斯請教縫紉的技巧，並且決定手工製作杯墊送給奶奶。
*** 在第45話中收到父親安利命危的消息後，和英格麗特、洛伊三人一起駕著馬車回到家鄉，但途中遇難而無法見到父親的最後一面。
* '''洛伊‧貝納克斯'''<br>[[檔案:Img13542.jpg]]
** CV：かないみか（中年、老年時期：[[乃村健次]]）
** 第4期第34話、第44話、第45話登場。
** 魔女道魯賓的最小的孫子。六孫中唯一一個男生。心地非常善良。
*** 在六孫們離開家的時候唯一一個聽到道魯賓的言語後躊躇不前的人。看得出他是不想離開奶奶和父親的身邊。
*** 在他離去之前請求能否把家中的全家福掛毯給送給他，後來就和六孫們一起離開了家。
*** 他所寫的日記裡描述到在他們駕著馬車回鄉途中遇難，所以無法見到父親的最後一面。在墓前例下誓言，每年的忌日都要回到這裡祭拜父親，並祈求不知去向的奶奶能過的平安。
*** 在老年時期，他也有了孫子後才發覺到奶奶當年的痛苦而深深的感到懊悔。
*** 但因為由他的多種積極舉動，才成功化解了在未來的魔女道魯賓的悲痛所產生的黑霧悲傷，並且完全解除掉了悲傷的荊棘。如代代相傳下去的掛毯{{ref|後來由Doremi等人的抄繪下再度重現了這副掛毯，而且還將畫中的家族的臉改成了笑臉。}}、記錄著真實事跡的日記本，以及延續下去的血脈等等。
*** {{censored|芭芭完全想不起來該禮物，猜測是因為當時同樣在崩潰中。絕對不是因為如果第一個先找到日記後就直接Happy Ending的關係才放在壓軸。}}
* '''洛比‧貝納克斯'''<br>[[檔案:Img13543.jpg]]
** CV：天神有海
** 第4期第44話中登場。洛伊‧貝納克斯的子孫，有能夠和動物溝通的能力。
*** 男生，大約10歲。為父母和他自己的三人家庭。
*** 差一點讓Doremi一群人變成魔女青蛙。
*** 家族每50、60年就會有一個使用不可思議的力量的孩子誕生。
*** 他的祖父能和植物說話；他的曾曾祖父還能讓時間停止一下下。
*** 有家族代代相傳不外流的秘方「最心愛的道魯賓」、洛伊‧貝納克斯的日記、以及由洛伊那流傳下來的掛毯。
