{{h0|アイドルマスター シンデレラガールズ樂曲一覽/THE IDOLM@STER CINDERELLA GIRLS樂曲一覽/偶像大師 灰姑娘女孩樂曲一覽}}
|情熱ファンファンファーレ<br>サイキック！ぱーりーないと☆（堀裕子）<br>Nocturne（高垣楓、川島瑞樹、速水奏、松永涼、新田美波）
|2017年11月8日發行
|-
|15
|桜の頃<br>フレデリカ、猫やめるよ（宮本フレデリカ）<br>キミのそばでずっと（道明寺歌鈴、浜口あやめ、脇山珠美）
|2018年3月14日發行
|-
|16
|∀NSWER<br>Dreaming of you（川島瑞樹）<br>Voyage（新田美波）
|2018年4月18日發行
|-
|17
|Nothing But You<br>みなぎれ！ボボボンバー（日野茜）<br>PROUST EFFECT（一ノ瀬志希）
|2018年5月23日發行
|-
|18
|モーレツ★世直しギルティ！<br>if（速水奏）<br>踊りまくろ☆ダンシング・ナイト（片桐早苗）
|2018年6月20日發行
|-
|19
|With Love<br>銀河図書館（鷺沢文香）<br>always（関裕美、荒木比奈、村上巴、藤原肇、喜多見柚）
|2018年7月18日發行
|-
|20
|リトルリドル<br>アツアツ♪マカロニグラタン（五十嵐響子）<br>Private Sign（塩見周子）
|2018年8月22日發行
|-
|21
|Kawaii make MY day!<br>Dear My Dreamers（姫川友紀）<br>Flip Flop ～For SS3A rearrange Mix～（荒木比奈、上条春菜）
|2018年9月19日發行
|-
|22
|双翼の独奏歌<br>ハピガ！（輿水幸子）<br>shabon song ～For SS3A rearrange Mix～（及川雫、棟方愛海）
|2018年10月17日發行
|-
|23
|Twin☆くるっ★テール<br>花のことば（相葉夕美）<br>Lunatic Show ～For SS3A rearrange Mix～（喜多見柚、村上巴）
|2018年11月21日發行
|-
|24
|Trinity Field<br>輝く世界の魔法 -Magical Step Forward Remix- Remixed by AJURIKA<br>ゴキゲンParty Night -Dance!!!!!!!!!!!!!!! Remix- Remixed by Taku Inoue<br>Near to You -PicoPico D'n'B Remix- Remixed by ヒゲドライバー
|2018年12月12日發行
|-
|25
|Happy New Yeah!<br>ヒトトキトキメキ（十時愛梨）<br>Nocturne ～For SS3A Rearrange Mix～（三船美優、藤原肇）
|2019年1月23日發行
|-
|26
|美に入り彩を穿つ<br>夢幻ノ救憐唱 ～堕チル星ノ調ベ～（神崎蘭子）<br>あいくるしい ～For SS3A Rearrange Mix～（関裕美、森久保乃々）
|2019年2月20日發行
|-
|27
|Vast World<br>スパイスパラダイス（Positive Passion）<br>to you for me（橘ありす）
|2019年3月27日發行
|-
|28
|凸凹スピードスター<br>反逆的同一性 -Rebellion Identity-（二宮飛鳥）<br>キミとボクのミライ（前川みく、川島瑞樹、白坂小梅、三村かな子）
|2019年5月1日發行
|-
|29
|クレイジークレイジー<br>愛の讃歌（櫻井桃華）<br>∀NSWER ～ののの物語（森久保乃々）
|2019年6月19日發行
|-
|30
|ガールズ・イン・ザ・フロンティア<br>おねえちゃんデスコ（市原仁奈）<br>青空エール（結城晴、赤城みりあ、脇山珠美、緒方智絵里、城ヶ崎美嘉）
|2019年7月17日發行
|-
|31
|Pretty Liar<br>ヒカリ→シンコキュウ→ミライ（中野有香）<br>Stage Bye Stage（Pink Check School + Triad Primus + Positive Passion）
|2019年8月14日發行
|-
|32
|アンデッド・ダンスロック<br>サニードロップ（大槻唯）<br>夏色（城ヶ崎美嘉、城ヶ崎莉嘉）<ref>原唱為日本二人樂隊ゆず</ref>
|2019年9月18日發行
|-
|33
|Starry-Go-Round<br>LOVE & PEACH（双葉杏、諸星きらり、島村卯月、渋谷凛、本田未央）<br>HOT LIMIT（島村卯月）<br>ツバサ（松永涼）
|2019年10月23日發行
|-
|COLLABORATION!
|無重力シャトル
|2019年11月6日發行
|-
|34
|Sunshine See May<br>Blessing（高垣楓）<br>サヨナラバス（橘ありす、速水奏）
|2019年12月11日發行
|-
|35
|Palette<br>友達の唄（喜多見柚、堀裕子）<br>COLORS（上条春菜、荒木比奈）<br>モザイクカケラ（三船美優）
|2020年1月8日發行
|-
|36
|義勇忍侠花吹雪<br>虹（北条加蓮、神谷奈緒）<br>O2（星輝子、向井拓海、村上巴）<br>Revive（島村卯月、渋谷凛、本田未央）
|2020年2月19日發行
|-
|37
|Needle Light<br>タッタ（多田李衣菜、木村夏樹）<br>LIFE（姫川友紀）<br>RAGE OF DUST（早坂美玲）
|2020年3月18日發行
|-
|38
|Fascinate<br>HIGH PRESSURE（大和亜季）<br>YELLOW YELLOW HAPPY（水本ゆかり、中野有香、椎名法子）<br>EZ DO DANCE（片桐早苗、結城晴、三村かな子）
|2020年4月15日發行
|-
|39
|O-Ku-Ri-Mo-No Sunday!<br>Hello Especially（川島瑞樹）<br>全力☆Summer!（棟方愛海）<br>行くぜっ！怪盗少女（及川雫、片桐早苗、堀裕子）
|2020年6月10日發行
|-
|40
|バベル<br>STAR（道明寺歌鈴、浜口あやめ、脇山珠美）<br>君の青春は輝いているか（南条光）<br>風になりたい（依田芳乃、藤原肇）
|2020年7月15日發行
|-
|COLLABORATION!
|Great Journey<br>Lost Princess（十時愛梨）<br>Connecting Happy!!（久川颯、久川凪）
|2021年3月3日發行
|-
|COLLABORATION!
|ハーモニクス（ジュリア、最上静香、木村夏樹、多田李衣菜）<br>Jet to the Future（ジュリア、最上静香、木村夏樹、多田李衣菜）<br>ハーモニクス（木村夏樹、多田李衣菜）<br>虹色letters（一ノ瀬志希solo、宮本フレデリカsolo）
|2021年3月17日發行
|-
|COLLABORATION!
|ジュビリー（星街すいせい、高垣楓）<br>ソワレ（木村夏樹）<br>みちづれ（黒埼ちとせ）<br>灼熱にて純情（wii-wii-woo）（星輝子）<br>Stellar Stellar（星街すいせい、渋谷凛）
|2024年5月15日發行
|}

== STARLIGHT MASTER for the NEXT! ==
*「STARLIGHT MASTER for the NEXT!」系列
**CGSS原創曲系列，CGSS四週年後的新曲以'''for''' the next 名義與原本STARLIGHT MASTER系列分別出來。
{| class="wikitable" style="margin:auto;"
!編號
!內包曲
!備註
|-
|for the NEXT! 01
|TRUE COLORS
|2019年10月23日發行
|-
|for the NEXT! 02
|ステップ＆スキップ
|2019年11月13日發行
|-
|for the NEXT! 03
|Gossip Club
|2019年11月20日發行
|-
|for the NEXT! 04
|Secret Daybreak
|2019年12月25日發行
|-
|for the NEXT! 05
|ギュっとMilky Way
|2020年2月5日發行
|-
|for the NEXT! 06
|幸せの法則～ルール～
|2020年3月25日發行
|-
|for the NEXT! 07
|Gaze and Gaze
|2020年4月22日發行
|-
|for the NEXT! 08
|輝け！ビートシューター
|2020年4月29日發行
|-
|for the NEXT! 09
|オタク is LOVE!
|2020年7月15日發行
|-
|for the NEXT! 10
|ほほえみDiary
|2020年8月12日發行
|}
== STARLIGHT MASTER GOLD RUSH! ==
*「STARLIGHT MASTER GOLD RUSH!」系列
**CGSS原創曲系列，CGSS五週年後的新曲以'''GO'''LD RUSH!名義分別出來。<s>真的要每一年都要另開一個CD系列?</s>
{| class="wikitable" style="margin:auto;"
!編號
!內包曲
!備註
|-
|GOLD RUSH! 01
|Go Just Go!
|2020年9月16日發行
|-
|GOLD RUSH! 02
|太陽の絵の具箱<br>WHITE BREATH（二宮飛鳥）<br>OVER THE SKY（日野茜、神谷奈緒、小日向美穂）
|2020年10月7日發行
|-
|GOLD RUSH! 03
|Joker<br>アルカテイル（新田美波）<br>My Soul，Your Beats!（緒方智絵里）
|2020年10月21日發行
|-
|GOLD RUSH! 04
|ヒーローヴァーサスレイナンジョー<br>鳥の詩（高垣楓）<br>時を刻む唄（黒埼ちとせ、白雪千夜）
|2020年11月11日發行
|-
|GOLD RUSH! 05
|オレンジタイム<br>Hacking to the Gate（神崎蘭子）<br>いつかの、いくつかのきみとのせかい（白菊ほたる、鷹富士茄子）
|2020年12月16日發行
|-
|GOLD RUSH! 06
|THE VILLAIN'S NIGHT<br>Butter-Fly（乙倉悠貴）<br>I wish（佐城雪美）
|2021年3月2日發行
|-
|GOLD RUSH! 07
|Wish you Happiness!!<br>brave heart（森久保乃々）<br>離れていても（佐久間まゆ）
|2021年4月7日發行
|-
|GOLD RUSH! 08
|EVIL LIVE<br>CRAZY GONNA CRAZY（藤本里奈）<br>Overnight Sensation ～時代はあなたに委ねてる～（向井拓海）
|2021年4月28日發行
|-
|GOLD RUSH! 09
|Just Us Justice<br>survival dAnce ～no no cry more～（城ヶ崎莉嘉）<br>エキストラレボリューション（喜多日菜子）
|2021年7月28日發行
|-
|GOLD RUSH! 10
|Hungry Bambi<br>ずるじゃん（乙倉悠貴）
|2021年9月22日發行
|-
|GOLD RUSH! 11
|Home Sweet Home<ref>本曲個人solo版歌詞有差異</ref>
|2021年10月13日發行
|-
|GOLD RUSH! 12
|パ・リ・ラ<br>日々あどべんちゃーなのでしてー（依田芳乃）
|2021年11月17日發行
|-
|GOLD RUSH! 13
|Secret Mirage<br>ハレ晴レユカイ（夢見りあむ、佐城雪美、安部菜々）<br>冒険でしょでしょ?（宮本フレデリカ）
|2021年12月8日發行
|-
|GOLD RUSH! 14
|レッド・ソール<br>God knows…（北条加蓮）<br>Lost my music（中野有香）
|2021年12月22日發行
|}

== STARLIGHT MASTER R/LOCK ON! ==
*「STARLIGHT MASTER R/LOCK ON!」系列
**CGSS原創曲系列，CGSS六週年後的新曲以'''R/LOCK''' ON!名義分別出來。<s>真的要每一年都要另開一個CD系列?</s>
{| class="wikitable" style="margin:auto;"
!編號
!內包曲
!備註
|-
|R/LOCK ON! 01
|星環世界
|2022年1月22日發行
|-
|R/LOCK ON! 02
|Drastic Melody<br>Myself（松永涼）
|2022年2月16日發行
|-
|R/LOCK ON! 03
|かぼちゃ姫<br>純情接近STORY（島村卯月）
|2022年3月16日發行
|-
|R/LOCK ON! 04
|堕ちる果実<br>Reflective illumination night（渋谷凛）
|2022年4月20日發行
|-
|R/LOCK ON! 05
|トロピカルガール<br>徒花ネクロマンシー（辻野あかり、星輝子、木村夏樹、小日向美穂、関裕美）
|2022年5月25日發行
|-
|R/LOCK ON! 06
|Demolish<br>大河よ共に泣いてくれ（白坂小梅、松永涼）<br>REVENGE（早坂美玲）
|2022年6月29日發行<br>田 中 秀 和
|-
|R/LOCK ON! 07
|ストリート・ランウェイ<br>サラバ、愛しき悲しみたちよ（島村卯月、渋谷凛、本田未央）<br>ピンキージョーンズ（北条加蓮、五十嵐響子、高森藍子）
|2022年8月3日發行
|-
|R/LOCK ON! 08
|ラビューダ♡トライアングル<br>ハンドメイドスマイル（関裕美）
|2022年9月21日發行
|-
|R/LOCK ON! 09
|New bright stars<br>DELIGHT（本田未央）
|2022年10月19日發行
|-
|R/LOCK ON! 10
|まほうのまくら<br>Arrowhead（多田李衣菜）<br>Bullet Ride（木村夏樹）
|2022年11月9日發行
|-
|R/LOCK ON! 11
|メモリーブロッサム<br>ネコドル☆オーバー・ザ・ワールド（前川みく）
|2022年12月14日發行
|-
|R/LOCK ON! 12
|No One Knows<br>ニッポン笑顔百景（鷹富士茄子、道明寺歌鈴、依田芳乃）<br>Alchemy（一ノ瀬志希）
|2023年1月11日發行
|-
|R/LOCK ON! 13
|チカラ！イズ！ぱわー!!<br>恋愛サーキュレーション（白菊ほたる）<br>ココ☆ナツ（的場梨沙、龍崎薫、遊佐こずえ、佐々木千枝）
|2023年3月1日發行
|-
|R/LOCK ON! 14
|ささのはに、うたかたに。<br>SHINY DAYS（藤原肇）
|2023年3月29日發行
|-
|R/LOCK ON! 15
|サマーサイダー<br>うまぴょい伝説（<s>原唱</s>片桐早苗、多田李衣菜、緒方智絵里）
|2023年4月5日發行
|-
|R/LOCK ON! 16
|ギョーてん！しーわーるど！<br>徒然モノクローム（浅利七海）<br>ワニとシャンプー（大槻唯、藤本里奈、城ヶ崎美嘉）
|2023年5月17日發行
|-
|R/LOCK ON! 17
|廻談詣り<br>大阪タコちゃんラブちゃん（難波笑美）<br>フィクション（荒木比奈）
|2023年6月14日發行
|}

== STARLIGHT MASTER PLATINUM NUMBER ==
*「STARLIGHT MASTER PLATINUM NUMBER」系列
**CGSS原創曲系列，CGSS七週年後的新曲以PLATINUM NUMBER(プラチ'''ナナ'''ンバー)名義分別出來。<s>真的要每一年都要另開一個CD系列?</s>
{| class="wikitable" style="margin:auto;"
!編號
!內包曲
!備註
|-
|PLATINUM NUMBER 01
|MOTTO!
|2022年12月28日發行
|-
|PLATINUM NUMBER 02
|UNIQU3 VOICES!!!<br>怪物（黒埼ちとせ）
|2023年2月15日發行
|-
|PLATINUM NUMBER 03
|ダンシング・デッド<br>猛烈宇宙交響曲・第七楽章「無限の愛」（双葉杏、白雪千夜、安部菜々）
|2023年7月12日發行
|-
|PLATINUM NUMBER 04
|Majoram Therapie<br>吼えろ（姫川友紀、結城晴）
|2023年7月19日發行
|-
|PLATINUM NUMBER 05
|ハートボイルドウォーズ<br>POPPY PAPPY DAY（諸星きらり、双葉杏）<br>ハッピー・ジャムジャム（市原仁奈、赤城みりあ）
|2023年8月2日發行
|-
|PLATINUM NUMBER 06
|Isosceles<br>DNA狂詩曲（佐久間まゆ、桐生つかさ）
|2023年8月23日發行
|-
|PLATINUM NUMBER 07
|N.O.R. 〜Notes of Revolution〜 革命についての覚書<br>WET（星輝子）
|2023年9月6日發行
|-
|PLATINUM NUMBER 08
|ミライコンパス<br>なみだのくに（森久保乃々）
|2023年9月13日發行
|-
|PLATINUM NUMBER 09
|さやけき花の生命に<br>Little More（三船美優）
|2023年9月20日發行
|-
|PLATINUM NUMBER 10
|全開！ミラクルアドベンチャー！<br>恋（前川みく）
|2023年10月4日發行
|-
|PLATINUM NUMBER 11
|悠久星涼<br>読んで！甘辛Script（三村かな子）
|2023年11月1日發行
|-
|PLATINUM NUMBER 12
|Night Time Wander<br>Chai Maxx（神谷奈緒、日野茜、小日向美穂）
|2023年11月15日發行
|-
|PLATINUM NUMBER 13
|ノートの中のテラリウム<br>走れ!（久川颯、乙倉悠貴）
|2023年12月3日發行
|}

== STARLIGHT MASTER HEART TICKER! ==
*「STARLIGHT MASTER HEART TICKER!」系列
**CGSS原創曲系列，CGSS八週年後的新曲以HEART TICKER!('''ハ'''ート'''チ'''ッカー！)名義分別出來。<s>真的要每一年都要另開一個CD系列?</s>
{| class="wikitable" style="margin:auto;"
!編號
!內包曲
!備註
|-
|HEART TICKER! 01
|無限L∞P（ループ）だLOVE♡
|2023年11月22日發行
|-
|HEART TICKER! 02
|Hardcore Toyworld<br>碧空ノ一路（脇山珠美）
|2024年1月17日發行
|-
|HEART TICKER! 03
|HALLOWEEN GAME<br>ミステリーハート（宮本フレデリカ、速水奏）
|2024年2月14日發行
|-
|HEART TICKER! 04
|D-ark L-ily's Grin<br>書きかけのラブレター（関裕美、白菊ほたる、森久保乃々）
|2024年3月20日發行
|-
|HEART TICKER! 05
|Teeenage☆Groovin'<br>ぱ ぴ ぷ ぺ POP!（荒木比奈、神谷奈緒、安部菜々）<br>世界はそれを愛と呼ぶんだぜ（佐藤心）
|2024年4月10日發行
|-
|HEART TICKER! 06
|Come to you<br>DYNAMITE FEVER MEGAMIX（片桐早苗）
|2024年5月15日發行
|-
|HEART TICKER! 07
|ワタシ御伽ばなシ<br>青春のWanna!（小関麗奈）
|2024年6月19日發行
|-
|HEART TICKER! 08
|スバル<br>アッパレ♪Mahara★Japaaan!（片桐早苗、及川雫、堀裕子）
|2024年7月17日發行
|-
|HEART TICKER! 09
|神様！絶対だよ<br>Enishi（小早川紗枝、塩見周子）
|2024年9月11日發行
|-
|HEART TICKER! 10
|流星浪漫<br>Merry Warm Bodies（白坂小梅）
|2024年10月16日發行
|-
|HEART TICKER! 11
|バラカストーリア ～月と太陽に祝福を～<br>Darkness（白菊ほたる）
|2024年11月13日發行
|-
|HEART TICKER! 12
|モラトリアム<br>可愛くてごめん（輿水幸子）
|2024年12月11日發行
|}

== STARLIGHT MASTER CRYSTAL QUALIA ==
*「STARLIGHT MASTER CRYSTAL QUALIA」系列
**CGSS原創曲系列，CGSS九週年後的新曲以CRYSTAL QUALIA('''ク'''リスタル・'''ク'''オリア)名義分別出來。<s>真的要每一年都要另開一個CD系列?</s>
{| class="wikitable" style="margin:auto;"
!編號
!內包曲
!備註
|-
|CRYSTAL QUALIA 01
|Fantasia for the Girls
|2024年9月25日發行
|-
|CRYSTAL QUALIA 02
|Fin[e]～美しき終焉～<br>第六感（砂塚あきら）
|2025年2月12日發行
|-
|CRYSTAL QUALIA 03
|EPHEMERAL AЯROW<br>トウキョウ・シャンディ・ランデヴ（的場梨沙）
|2025年3月19日發行
|-
|CRYSTAL QUALIA 04
|We wish your smile<br>Cosmo Cosme（城ヶ崎美嘉）
|2025年4月16日發行
|-
|CRYSTAL QUALIA 05
|スマイルファンタジー<br>さいきっく☆うぉんちゅー！（堀裕子）
|2025年5月21日發行
|-
|CRYSTAL QUALIA 06
|イーリャンサンキュー<br>Coffret Comet（城ヶ崎莉嘉）
|2025年6月11日發行
|-
|CRYSTAL QUALIA 07
|スターライトステージ<br>ひだまりの中で（小日向美穂）
|2025年7月23日發行
|-
|CRYSTAL QUALIA 08
|禍魂朧夜（まがたまのおぼろよ）<br>ちゅ、多様性。（宮本フレデリカ）
|2025年8月20日發行
|-
|CRYSTAL QUALIA 09
|Morgana<br>Overdose（塩見周子）
|2025年9月17日發行
|}

== LITTLE STARS! ==
*LITTLE STARS系列
**灰姑娘劇場動畫版登場的曲目。1st Season專輯收錄一首灰姑娘劇場ED及一首插入曲，同時收錄ED歌唱者獨自的SOLO版本。
**2nd Season專輯則收錄一首ED及一首灰姑娘歌曲的remix，與1st Season一樣收錄ED歌唱者獨自的SOLO版本。
{| class="wikitable" style="margin:auto;"
!編號
!內包曲
!備註
|-
|1st Season 01
|キラッ! 満開スマイル（島村卯月、双葉杏、小日向美穂、桜井桃華、佐久間まゆ）<br>ぴにゃこら太絵かき歌（島村卯月）
|2017年4月26日發售
|-
|02
|エチュードは1曲だけ（渋谷凛、上条春菜、神谷奈緒、神崎蘭子、三船美優）<br>lilac time ピクニックライブ・アコースティックVer（相葉夕美）
|2017年5月24日發售
|-
|03
|SUN♡FLOWER（本田未央、片桐早苗、佐藤心、城ヶ崎美嘉、諸星きらり）<br>きらりんロボのテーマ（諸星きらり）
|2017年6月28日發售
|-
|2nd Season 01
|Blooming Days（安部菜々、五十嵐響子、緒方智絵里、道明寺歌鈴、早坂美玲）<br>お願い！シンデレラ - しんげきRemix -（島村卯月、小日向美穂）<br>メッセージ -しんげきRemix-（安部菜々、緒方智絵里）
|2017年11月1日發售
|-
|02
|秋めいて Ding Dong Dang!（北条加蓮、アナスタシア、佐々木千枝、速水奏、新田美波）<br>輝く世界の魔法 - しんげきRemix-（アナスタシア、渋谷凛）<br>EVERMORE - しんげきRemix-（神崎蘭子、二ノ宮飛鳥）
|2017年12月13日發售
|-
|03
|Snow＊Love（大槻唯、市原仁奈、高森藍子、及川雫、依田芳乃）<br>とどけ！アイドル - しんげきRemix -（本田未央、諸星きらり）<br>ススメ☆オトメ ～jewel parade～ - しんげきRemix -（城ヶ崎美嘉、城ヶ崎莉嘉）
|2018年1月10日發售
|-
|3rd Season 01
|いとしーさー♥（輿水幸子、多田李衣菜、藤原肇、水本ゆかり、森久保乃々）<br>ラジオ体操第一（日野茜）
|2018年8月8日發售
|-
|02
|なつっこ音頭（赤城みりあ、城ヶ崎莉嘉、橘ありす、結城晴、龍崎薫）<br>ラジオ体操第二（新田美波）
|2018年9月12日發售
|-
|03
|さよならアロハ（木村夏樹、宮本フレデリカ、中野有香、藤本里奈、十時愛梨）<br>Dreaming Star（相葉夕美）
|2018年10月10日發售
|-
|Climax Season 01
|きゅん・きゅん・まっくす（一ノ瀬志希、乙倉悠貴、椎名法子、前川みく、棟方愛海）<br>実用音楽その1 閉店の音楽　別れのワルツ（蛍の光）（白菊ほたる）
|2019年4月17日發售
|-
|02
|Max Beat（高垣楓、鷹富士茄子、二宮飛鳥、松永涼、大和亜季）<br>実用音楽その2 安眠とやすらぎの音楽　シューベルトの子守歌（三船美優）
|2019年5月22日發售
|-
|03
|TAKAMARI☆CLIMAXXX!!!!!（喜多日菜子、喜多見柚、南条光、日野茜、姫川友紀）<br>実用音楽その3　祝賀の日本伝統音楽　高砂（依田芳乃）
|2019年6月19日發售
|-
|EXTRA Stage 01
|Sing the Prologue♪（久川凪、関裕美、遊佐こずえ、三村かな子、堀裕子）<br>春恋フレーム（上条春菜）<br>私色のプレリュード（水本ゆかり）<br>世界滅亡 or KISS（喜多日菜子）
|2020年8月19日發售
|-
|02
|ダイアモンド・アテンション（喜多見柚、難波笑美、椎名法子、ナターリア、脇山珠美）<br>オヤマトペ♪（棟方愛海）<br>弾丸サバイバー（大和亜季）<br>Shinobi 4.0 忍者のすゝめ（浜口あやめ）
|2020年11月11日發售
|-
|03
|君のステージ衣装、本当は…（速水奏、白雪千夜、佐城雪美、的場梨沙、荒木比奈）<br>プライスレス ドーナッCyu♡（椎名法子）<br>思い出じゃない今日を（喜多見柚）<br>初夢をあなたと（鷹富士茄子）
|2021年2月3日發售
|-
|04
|Life is HaRMONY（桐生つかさ、黒埼ちとせ、白菊ほたる、鷺沢文香、諸星きらり）<br>Milky Mode（及川雫）<br>泡沫のアイオーン（荒木比奈）<br>満願成就♪巫女の神頼み！（道明寺歌鈴）
|2021年4月7日發售
|}

== MASTER SEASONS! ==
*MASTER SEASONS系列
**由2017年8月開始的新專輯，一連四季總共四張專輯。
**每張專輯會有一首全體曲（Cute、Cool、Passion各一位偶像主唱），Cute、Cool、Passion三色各3位偶像共三首歌組成。<ref>順帶一提，主打曲的作曲人除了SUMMER的俊龍外，全部都有收錄在動畫當中，而作詞人由森由里子一人包辦。</ref>
**除此以外，會附送一個廣播劇。由主唱全體曲的偶像出演。
{| class="wikitable" style="margin:auto;"
!編號
!內包曲
!備註
|-
|SUMMER
|銀のイルカと熱い風（新田美波、緒方智絵里、大槻唯）<br>とんでいっちゃいたいの（一ノ瀬志希、宮本フレデリカ、三村かな子）<br>夏恋 -NATSU KOI-（松永涼、塩見周子、橘ありす）<br>CoCo夏夏夏　Holiday（上田鈴帆、佐藤心、十時愛梨）
|2017年8月9日發售
|-
|AUTUMN
|秋風に手を振って（中野有香、多田李衣菜、相葉夕美）<br>Halloween♥Code（前川みく、安部菜々、乙倉悠貴）<br>さよならアンドロメダ（渋谷凛、大和亜季、森久保乃乃）<br>空想探査計画（木村夏樹、日野茜、浜口あやめ）
|2017年10月18日發售
|-
|WINTER
|ツインテールの風（城ケ崎美嘉、小日向美穂、速水奏）<br>White again（小早川紗枝、島村卯月、桜井桃華）<br>Frost（神谷奈緒、神崎蘭子、脇山珠美）<br>冬空プレシャス（難波笑美、片桐早苗、姫川友紀）
|2017年12月13日發售
|-
|SPRING
|桜の風（アナスタシア、五十嵐響子、依田芳乃）<br>HARURUNRUN（関裕美、水本ゆかり、棟方愛美）<br>未完成の歴史（二ノ宮飛鳥、藤原肇、北条加蓮）<ref>作詞為残酷な天使のテーゼ和魂のルフラン的及川眠子，作曲則是椎名豪，<s>哥倫比亞又一神操作...</s></ref><br>Spring Screaming（喜多見柚、本田未央、龍崎薫）
|2018年4月11日發售
|-
|}

== MASTER 3chord ==
*「CINDERELLA MASTER 3Chord」系列
**因應CG 7TH LIVE TOUR而發行的原創曲系列。
{| class="wikitable" style="margin:auto;"
!編號
!內包曲
!備註
|-
|3Chord for the Pops!
|不埒なCANVAS（輿水幸子、塩見周子、相葉夕美）<br>印象（浜口あやめ、白菊ほたる、三船美優）<br>comic cosmic（佐々木千枝、久川颯、中野有香、佐々木千枝、堀裕子）
|2019年11月13日發行
|-
|3Chord for the Dance!
|躍るFLAGSHIP（小日向美穂、佐藤心、北条加蓮）<br>Athanasia（ナターリア、小早川紗枝、白坂小梅）<br>ミラーボール・ラブ（宮本フレデリカ、棟方愛海、及川雫、荒木比奈、姫川友紀）
|2020年2月19日發行
|-
|3Chord for the Rock!
|イケナイGO AHEAD（櫻井桃華、橘ありす、村上巴）<br>Driving My Way（黒埼ちとせ、松永涼、木村夏樹）<br>Unlock Starbeat（星輝子、白雪千夜、神崎蘭子、五十嵐響子、多田李衣菜）
|2020年7月1日發行
|}

== 無法歸類 ==
=== VIEWING REVOLUTION Yes! Party Time!! ===
* Yes! Party Time!!
** 歌：島村卯月、渋谷凛、本田未央、赤城みりあ、安部菜々
*** CGVR的主題曲。另有L.M.B.G.版Yes! Party Time!! 收錄於イリュージョニスタ！專輯內。
* GOIN’!!!
** 歌：川島瑞樹、小早川紗枝、高垣楓、高森藍子、十時愛梨
* アタシポンコツアンドロイド
** 歌：小日向美穂、双葉杏、前川みく
=== CG STAR LIVE Stage bye Stage ===
* Stage bye Stage
** 歌：島村卯月、渋谷凛、本田未央
*** 於2018年7月4日舉行的THE IDOLM@STER CINDERELLA GIRLS new generations★Brilliant Party！<ref>相當於765本家首次VR Live THE IDOLM@STER MR ST@GE!! MUSIC GROOVE。</ref>中new generations 的新曲，其CD於7月18日發行。
=== Spin-off! オウムアムアに幸運を ===
* オウムアムアに幸運を
** 歌：一ノ瀬志希、神谷奈緒、黒埼ちとせ、佐藤心、的場梨沙
*** CINDERELLA GIRLS Spin-off! 主題曲，於2019年11月20日發售
<br>
*其他系列
**青空エール
***日職聯J1-League球隊鳥栖砂岩<ref>CD發售當時為J2-League。</ref>與灰姑娘合作的應援曲<ref>主唱為赤城みりあ（CV：黒澤ともよ）、脇山珠美（CV：嘉山未紗）、緒方智絵里（CV：大空直美）、城ヶ崎美嘉（CV：佳村はるか），同時也是出生佐賀縣的脇山珠美的出道曲。</ref>，後於U149漫畫單行本第二卷重新收錄。<ref>主唱為結城晴（CV：小市真琴）和赤城みりあ。</ref>
***在2019年6月的LIVE Parade中作為活動曲出場，並重新收錄了5人合唱版本。
**EVERMORE
***デレマス5周年的慶祝曲。
**Treasure☆
***和デレラジ、デレパ的合作原創曲。<ref>由デレラジ和デレパ的主持一同作詞。</ref>
**イリュージョニスタ！
***デレステ2周年的慶祝曲。<ref>不同於「BEYOND THE STARLIGHT」收錄於Starlight Master系列內，本曲收錄於「CINDERELLA MASTER」專輯系列。</ref>
**ガールズ・イン・ザ・フロンティア
***デレステ3周年的慶祝曲。
**TRUE COLORS
***デレステ4周年的慶祝曲。<ref>以STARLIGHT MASTER for the next 01名義發行。</ref>
**スパイスパラダイス～カレーメシVer.～
***與日清杯裝咖哩合作的廣告曲，其後於STARLIGHT MASTER 27重新發行，歌詞亦有所更動。
**comic cosmic
***デレマス 7th Live Tour 幕張公演Comical Pops!主題曲。
**ミラーボール・ラブ
***デレマス 7th Live Tour 名古屋公演Funky Dancing!主題曲。
**Unlock Starbeat
***デレマス 7th Live Tour 大阪公演Glowing Rock!主題曲。
**Go Just Go!
***デレステ5周年的慶祝曲。<ref>以STARLIGHT MASTER GOLD RUSH! 01名義發行。</ref>
**星環世界
***デレステ6周年的慶祝曲。<ref>以STARLIGHT MASTER R/LOCK ON! 01名義發行。</ref>
**MOTTO!
***デレステ7周年的慶祝曲。<ref>以STARLIGHT MASTER PLATINUM NUMBER 01名義發行。</ref>
**EVERLASTING
***デレマス10周年的慶祝曲。
**無限L∞P（ループ）だLOVE♡
***デレステ8周年的慶祝曲。<ref>以STARLIGHT MASTER HEART TICKER! 01名義發行。</ref>
**Fantasia for the Girls
***デレステ9周年的慶祝曲。<ref>以STARLIGHT MASTER CRYSTAL QUALIA 01名義發行。</ref>
**漫畫CD附送歌曲
***Wild Wind Girl新曲：「Virgin Love」（向井拓海、藤本里奈）<ref>漫畫第四卷收錄</ref>、「炎の華」（向井拓海）<ref>漫畫第五卷收錄</ref>、「LOVE☆ハズカム」（藤本里奈）
